                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   01F6 C0 06              1073 	push	ar6
   01F8 C0 07              1074 	push	ar7
   01FA 74r51              1075 	mov	a,#__str_8
   01FC C0 E0              1076 	push	acc
   01FE 74s01              1077 	mov	a,#(__str_8 >> 8)
   0200 C0 E0              1078 	push	acc
                           1079 ;	genCall
   0202 12s00r00           1080 	lcall	_printf_tiny
   0205 15 81              1081 	dec	sp
   0207 15 81              1082 	dec	sp
   0209 D0 07              1083 	pop	ar7
   020B D0 06              1084 	pop	ar6
   020D D0 05              1085 	pop	ar5
   020F D0 04              1086 	pop	ar4
   0211 D0 03              1087 	pop	ar3
   0213 D0 02              1088 	pop	ar2
                           1089 ;	main.c:103: printf_tiny("'*' - Copy contents of buffer0 to buffer2\n\r");
                           1090 ;	genIpush
   0215 C0 02              1091 	push	ar2
   0217 C0 03              1092 	push	ar3
   0219 C0 04              1093 	push	ar4
   021B C0 05              1094 	push	ar5
   021D C0 06              1095 	push	ar6
   021F C0 07              1096 	push	ar7
   0221 74r9C              1097 	mov	a,#__str_9
   0223 C0 E0              1098 	push	acc
   0225 74s01              1099 	mov	a,#(__str_9 >> 8)
   0227 C0 E0              1100 	push	acc
                           1101 ;	genCall
   0229 12s00r00           1102 	lcall	_printf_tiny
   022C 15 81              1103 	dec	sp
   022E 15 81              1104 	dec	sp
   0230 D0 07              1105 	pop	ar7
   0232 D0 06              1106 	pop	ar6
   0234 D0 05              1107 	pop	ar5
   0236 D0 04              1108 	pop	ar4
   0238 D0 03              1109 	pop	ar3
   023A D0 02              1110 	pop	ar2
                           1111 ;	main.c:104: printf_tiny("'@' - Heap Report and empty the buffer\n\r");
                           1112 ;	genIpush
   023C C0 02              1113 	push	ar2
   023E C0 03              1114 	push	ar3
   0240 C0 04              1115 	push	ar4
   0242 C0 05              1116 	push	ar5
   0244 C0 06              1117 	push	ar6
   0246 C0 07              1118 	push	ar7
   0248 74rC8              1119 	mov	a,#__str_10
   024A C0 E0              1120 	push	acc
   024C 74s01              1121 	mov	a,#(__str_10 >> 8)
   024E C0 E0              1122 	push	acc
                           1123 ;	genCall
   0250 12s00r00           1124 	lcall	_printf_tiny
   0253 15 81              1125 	dec	sp
   0255 15 81              1126 	dec	sp
   0257 D0 07              1127 	pop	ar7
   0259 D0 06              1128 	pop	ar6
   025B D0 05              1129 	pop	ar5
   025D D0 04              1130 	pop	ar4
   025F D0 03              1131 	pop	ar3
   0261 D0 02              1132 	pop	ar2
                           1133 ;	main.c:107: while(1)
                           1134 ;	genAssign
   0263 8C*0B              1135 	mov	_main_sloc5_1_0,r4
   0265 8D*0C              1136 	mov	(_main_sloc5_1_0 + 1),r5
                           1137 ;	genAssign
   0267 8C*02              1138 	mov	_main_sloc1_1_0,r4
   0269 8D*03              1139 	mov	(_main_sloc1_1_0 + 1),r5
                           1140 ;	genAssign
   026B 8C*00              1141 	mov	_main_sloc0_1_0,r4
   026D 8D*01              1142 	mov	(_main_sloc0_1_0 + 1),r5
                           1143 ;	genAssign
   026F 8A*05              1144 	mov	_main_sloc2_1_0,r2
   0271 8B*06              1145 	mov	(_main_sloc2_1_0 + 1),r3
                           1146 ;	genAssign
   0273 8E*07              1147 	mov	_main_sloc3_1_0,r6
   0275 8F*08              1148 	mov	(_main_sloc3_1_0 + 1),r7
                           1149 ;	genRightShift
                           1150 ;	genRightShiftLiteral
                           1151 ;	genrshTwo
   0277 8A*09              1152 	mov	_main_sloc4_1_0,r2
   0279 EB                 1153 	mov	a,r3
   027A C4                 1154 	swap	a
   027B 23                 1155 	rl	a
   027C C5*09              1156 	xch	a,_main_sloc4_1_0
   027E C4                 1157 	swap	a
   027F 23                 1158 	rl	a
   0280 54 1F              1159 	anl	a,#0x1f
   0282 65*09              1160 	xrl	a,_main_sloc4_1_0
   0284 C5*09              1161 	xch	a,_main_sloc4_1_0
   0286 54 1F              1162 	anl	a,#0x1f
   0288 C5*09              1163 	xch	a,_main_sloc4_1_0
   028A 65*09              1164 	xrl	a,_main_sloc4_1_0
   028C C5*09              1165 	xch	a,_main_sloc4_1_0
   028E F5*0A              1166 	mov	(_main_sloc4_1_0 + 1),a
                           1167 ;	genMinus
                           1168 ;	genMinusDec
   0290 E5*09              1169 	mov	a,_main_sloc4_1_0
   0292 24 FF              1170 	add	a,#0xff
   0294 F8                 1171 	mov	r0,a
   0295 E5*0A              1172 	mov	a,(_main_sloc4_1_0 + 1)
   0297 34 FF              1173 	addc	a,#0xff
   0299 F9                 1174 	mov	r1,a
                           1175 ;	genPlus
                           1176 ;	Peephole 236.g	used r0 instead of ar0
   029A E8                 1177 	mov	a,r0
                           1178 ;	Peephole 236.a	used r6 instead of ar6
   029B 2E                 1179 	add	a,r6
   029C F5*38              1180 	mov	_main_sloc28_1_0,a
                           1181 ;	Peephole 236.g	used r1 instead of ar1
   029E E9                 1182 	mov	a,r1
                           1183 ;	Peephole 236.b	used r7 instead of ar7
   029F 3F                 1184 	addc	a,r7
   02A0 F5*39              1185 	mov	(_main_sloc28_1_0 + 1),a
                           1186 ;	genAssign
   02A2 85*38*0D           1187 	mov	_main_sloc6_1_0,_main_sloc28_1_0
   02A5 85*39*0E           1188 	mov	(_main_sloc6_1_0 + 1),(_main_sloc28_1_0 + 1)
                           1189 ;	genAssign
   02A8 8C*0F              1190 	mov	_main_sloc7_1_0,r4
   02AA 8D*10              1191 	mov	(_main_sloc7_1_0 + 1),r5
                           1192 ;	genAssign
   02AC 8C*11              1193 	mov	_main_sloc8_1_0,r4
   02AE 8D*12              1194 	mov	(_main_sloc8_1_0 + 1),r5
                           1195 ;	genAssign
   02B0 8C*13              1196 	mov	_main_sloc9_1_0,r4
   02B2 8D*14              1197 	mov	(_main_sloc9_1_0 + 1),r5
                           1198 ;	genAssign
   02B4 8A*15              1199 	mov	_main_sloc10_1_0,r2
   02B6 8B*16              1200 	mov	(_main_sloc10_1_0 + 1),r3
                           1201 ;	genAssign
   02B8 8C*17              1202 	mov	_main_sloc11_1_0,r4
   02BA 8D*18              1203 	mov	(_main_sloc11_1_0 + 1),r5
                           1204 ;	genAssign
   02BC 8A*19              1205 	mov	_main_sloc12_1_0,r2
   02BE 8B*1A              1206 	mov	(_main_sloc12_1_0 + 1),r3
                           1207 ;	genAssign
   02C0 8C*1B              1208 	mov	_main_sloc13_1_0,r4
   02C2 8D*1C              1209 	mov	(_main_sloc13_1_0 + 1),r5
                           1210 ;	genAssign
   02C4 8C*1D              1211 	mov	_main_sloc14_1_0,r4
   02C6 8D*1E              1212 	mov	(_main_sloc14_1_0 + 1),r5
                           1213 ;	genAssign
   02C8 8C*1F              1214 	mov	_main_sloc15_1_0,r4
   02CA 8D*20              1215 	mov	(_main_sloc15_1_0 + 1),r5
                           1216 ;	genAssign
   02CC 8E*21              1217 	mov	_main_sloc16_1_0,r6
   02CE 8F*22              1218 	mov	(_main_sloc16_1_0 + 1),r7
                           1219 ;	genAssign
   02D0 8E*23              1220 	mov	_main_sloc17_1_0,r6
   02D2 8F*24              1221 	mov	(_main_sloc17_1_0 + 1),r7
                           1222 ;	genAssign
   02D4 8E*3A              1223 	mov	_main_sloc29_1_0,r6
   02D6 8F*3B              1224 	mov	(_main_sloc29_1_0 + 1),r7
                           1225 ;	genAssign
   02D8 90s0CrB0           1226 	mov	dptr,#_main_buffer2_1_1
   02DB E0                 1227 	movx	a,@dptr
   02DC F5*25              1228 	mov	_main_sloc18_1_0,a
   02DE A3                 1229 	inc	dptr
   02DF E0                 1230 	movx	a,@dptr
   02E0 F5*26              1231 	mov	(_main_sloc18_1_0 + 1),a
   02E2 A3                 1232 	inc	dptr
   02E3 E0                 1233 	movx	a,@dptr
   02E4 F5*27              1234 	mov	(_main_sloc18_1_0 + 2),a
                           1235 ;	genAssign
   02E6 85*25*28           1236 	mov	_main_sloc19_1_0,_main_sloc18_1_0
   02E9 85*26*29           1237 	mov	(_main_sloc19_1_0 + 1),(_main_sloc18_1_0 + 1)
   02EC 85*27*2A           1238 	mov	(_main_sloc19_1_0 + 2),(_main_sloc18_1_0 + 2)
                           1239 ;	genAssign
   02EF 8C*36              1240 	mov	_main_sloc27_1_0,r4
   02F1 8D*37              1241 	mov	(_main_sloc27_1_0 + 1),r5
                           1242 ;	genAssign
   02F3 85*25*2B           1243 	mov	_main_sloc20_1_0,_main_sloc18_1_0
   02F6 85*26*2C           1244 	mov	(_main_sloc20_1_0 + 1),(_main_sloc18_1_0 + 1)
   02F9 85*27*2D           1245 	mov	(_main_sloc20_1_0 + 2),(_main_sloc18_1_0 + 2)
                           1246 ;	genAssign
                           1247 ;	genAssign
   02FC 85*25*2E           1248 	mov	_main_sloc21_1_0,_main_sloc18_1_0
   02FF 85*26*2F           1249 	mov	(_main_sloc21_1_0 + 1),(_main_sloc18_1_0 + 1)
   0302 85*27*30           1250 	mov	(_main_sloc21_1_0 + 2),(_main_sloc18_1_0 + 2)
                           1251 ;	genAssign
   0305 85*25*31           1252 	mov	_main_sloc22_1_0,_main_sloc18_1_0
   0308 85*26*32           1253 	mov	(_main_sloc22_1_0 + 1),(_main_sloc18_1_0 + 1)
   030B 85*27*33           1254 	mov	(_main_sloc22_1_0 + 2),(_main_sloc18_1_0 + 2)
                           1255 ;	genAssign
   030E 90s0CrA8           1256 	mov	dptr,#_main_count_char_1_1
   0311 E0                 1257 	movx	a,@dptr
   0312 F5*34              1258 	mov	_main_sloc23_1_0,a
   0314 A3                 1259 	inc	dptr
   0315 E0                 1260 	movx	a,@dptr
   0316 F5*35              1261 	mov	(_main_sloc23_1_0 + 1),a
   0318                    1262 00165$:
                           1263 ;	main.c:110: printf_tiny("\n\n\rEnter character:\n\r");
                           1264 ;	genIpush
   0318 C0 02              1265 	push	ar2
   031A C0 03              1266 	push	ar3
   031C 74rF1              1267 	mov	a,#__str_11
   031E C0 E0              1268 	push	acc
   0320 74s01              1269 	mov	a,#(__str_11 >> 8)
   0322 C0 E0              1270 	push	acc
                           1271 ;	genCall
   0324 12s00r00           1272 	lcall	_printf_tiny
   0327 15 81              1273 	dec	sp
   0329 15 81              1274 	dec	sp
   032B D0 03              1275 	pop	ar3
   032D D0 02              1276 	pop	ar2
                           1277 ;	main.c:112: a = getchar();
                           1278 ;	genCall
   032F C0 02              1279 	push	ar2
   0331 C0 03              1280 	push	ar3
   0333 12s13r83           1281 	lcall	_getchar
   0336 AC 82              1282 	mov	r4,dpl
   0338 D0 03              1283 	pop	ar3
   033A D0 02              1284 	pop	ar2
                           1285 ;	main.c:113: putchar('\n');
                           1286 ;	genCall
   033C 75 82 0A           1287 	mov	dpl,#0x0A
   033F C0 02              1288 	push	ar2
   0341 C0 03              1289 	push	ar3
   0343 C0 04              1290 	push	ar4
   0345 12s13r71           1291 	lcall	_putchar
   0348 D0 04              1292 	pop	ar4
   034A D0 03              1293 	pop	ar3
   034C D0 02              1294 	pop	ar2
                           1295 ;	main.c:114: a1 = (int) a;
                           1296 ;	genCast
                           1297 ;	peephole 177.h	optimized mov sequence
   034E EC                 1298 	mov	a,r4
                           1299 ;	Peephole 236.i	used r5 instead of ar5
   034F FD                 1300 	mov	r5,a
   0350 33                 1301 	rlc	a
   0351 95 E0              1302 	subb	a,acc
   0353 FE                 1303 	mov	r6,a
                           1304 ;	main.c:115: count_char++;
                           1305 ;	genPlus
                           1306 ;     genPlusIncr
   0354 05*34              1307 	inc	_main_sloc23_1_0
   0356 E4                 1308 	clr	a
   0357 B5*34 02           1309 	cjne	a,_main_sloc23_1_0,00250$
   035A 05*35              1310 	inc	(_main_sloc23_1_0 + 1)
   035C                    1311 00250$:
                           1312 ;	main.c:118: if(((a1 > 47) && (a1 < 59)) || ((a1 > 64) && (a1 < 90)) || ((a1 > 96) && (a1 < 123)))
                           1313 ;	genCmpGt
                           1314 ;	genCmp
   035C C3                 1315 	clr	c
   035D 74 2F              1316 	mov	a,#0x2F
   035F 9D                 1317 	subb	a,r5
                           1318 ;	Peephole 159	avoided xrl during execution
   0360 74 80              1319 	mov	a,#(0x00 ^ 0x80)
   0362 8E F0              1320 	mov	b,r6
   0364 63 F0 80           1321 	xrl	b,#0x80
   0367 95 F0              1322 	subb	a,b
                           1323 ;	genIfxJump
                           1324 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0369 50 0B              1325 	jnc	00161$
                           1326 ;	Peephole 300	removed redundant label 00251$
                           1327 ;	genCmpLt
                           1328 ;	genCmp
   036B C3                 1329 	clr	c
   036C ED                 1330 	mov	a,r5
   036D 94 3B              1331 	subb	a,#0x3B
   036F EE                 1332 	mov	a,r6
   0370 64 80              1333 	xrl	a,#0x80
   0372 94 80              1334 	subb	a,#0x80
                           1335 ;	genIfxJump
                           1336 ;	Peephole 112.b	changed ljmp to sjmp
                           1337 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0374 40 34              1338 	jc	00156$
                           1339 ;	Peephole 300	removed redundant label 00252$
   0376                    1340 00161$:
                           1341 ;	genCmpGt
                           1342 ;	genCmp
   0376 C3                 1343 	clr	c
   0377 74 40              1344 	mov	a,#0x40
   0379 9D                 1345 	subb	a,r5
                           1346 ;	Peephole 159	avoided xrl during execution
   037A 74 80              1347 	mov	a,#(0x00 ^ 0x80)
   037C 8E F0              1348 	mov	b,r6
   037E 63 F0 80           1349 	xrl	b,#0x80
   0381 95 F0              1350 	subb	a,b
                           1351 ;	genIfxJump
                           1352 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0383 50 0B              1353 	jnc	00163$
                           1354 ;	Peephole 300	removed redundant label 00253$
                           1355 ;	genCmpLt
                           1356 ;	genCmp
   0385 C3                 1357 	clr	c
   0386 ED                 1358 	mov	a,r5
   0387 94 5A              1359 	subb	a,#0x5A
   0389 EE                 1360 	mov	a,r6
   038A 64 80              1361 	xrl	a,#0x80
   038C 94 80              1362 	subb	a,#0x80
                           1363 ;	genIfxJump
                           1364 ;	Peephole 112.b	changed ljmp to sjmp
                           1365 ;	Peephole 160.a	removed sjmp by inverse jump logic
   038E 40 1A              1366 	jc	00156$
                           1367 ;	Peephole 300	removed redundant label 00254$
   0390                    1368 00163$:
                           1369 ;	genCmpGt
                           1370 ;	genCmp
   0390 C3                 1371 	clr	c
   0391 74 60              1372 	mov	a,#0x60
   0393 9D                 1373 	subb	a,r5
                           1374 ;	Peephole 159	avoided xrl during execution
   0394 74 80              1375 	mov	a,#(0x00 ^ 0x80)
   0396 8E F0              1376 	mov	b,r6
   0398 63 F0 80           1377 	xrl	b,#0x80
   039B 95 F0              1378 	subb	a,b
                           1379 ;	genIfxJump
                           1380 ;	Peephole 108.a	removed ljmp by inverse jump logic
   039D 50 6C              1381 	jnc	00157$
                           1382 ;	Peephole 300	removed redundant label 00255$
                           1383 ;	genCmpLt
                           1384 ;	genCmp
   039F C3                 1385 	clr	c
   03A0 ED                 1386 	mov	a,r5
   03A1 94 7B              1387 	subb	a,#0x7B
   03A3 EE                 1388 	mov	a,r6
   03A4 64 80              1389 	xrl	a,#0x80
   03A6 94 80              1390 	subb	a,#0x80
                           1391 ;	genIfxJump
                           1392 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03A8 50 61              1393 	jnc	00157$
                           1394 ;	Peephole 300	removed redundant label 00256$
   03AA                    1395 00156$:
                           1396 ;	main.c:120: putstr("\n\rCharacter stored\n\r");
                           1397 ;	genIpush
   03AA C0 02              1398 	push	ar2
   03AC C0 03              1399 	push	ar3
                           1400 ;	genCall
                           1401 ;	Peephole 182.a	used 16 bit load of DPTR
   03AE 90s02r07           1402 	mov	dptr,#__str_12
   03B1 75 F0 80           1403 	mov	b,#0x80
   03B4 C0 02              1404 	push	ar2
   03B6 C0 03              1405 	push	ar3
   03B8 C0 04              1406 	push	ar4
   03BA 12s13r01           1407 	lcall	_putstr
   03BD D0 04              1408 	pop	ar4
   03BF D0 03              1409 	pop	ar3
   03C1 D0 02              1410 	pop	ar2
                           1411 ;	main.c:121: buffer0[j] = a;
                           1412 ;	genAssign
   03C3 90s0CrAA           1413 	mov	dptr,#_main_j_1_1
   03C6 E0                 1414 	movx	a,@dptr
   03C7 FA                 1415 	mov	r2,a
   03C8 A3                 1416 	inc	dptr
   03C9 E0                 1417 	movx	a,@dptr
   03CA FB                 1418 	mov	r3,a
                           1419 ;	genPlus
                           1420 ;	Peephole 236.g	used r2 instead of ar2
   03CB EA                 1421 	mov	a,r2
   03CC 25*0B              1422 	add	a,_main_sloc5_1_0
   03CE F5 82              1423 	mov	dpl,a
                           1424 ;	Peephole 236.g	used r3 instead of ar3
   03D0 EB                 1425 	mov	a,r3
   03D1 35*0C              1426 	addc	a,(_main_sloc5_1_0 + 1)
   03D3 F5 83              1427 	mov	dph,a
                           1428 ;	genPointerSet
                           1429 ;     genFarPointerSet
   03D5 EC                 1430 	mov	a,r4
   03D6 F0                 1431 	movx	@dptr,a
                           1432 ;	main.c:122: putchar(buffer0[j++]);
                           1433 ;	genAssign
   03D7 90s0CrAA           1434 	mov	dptr,#_main_j_1_1
   03DA E0                 1435 	movx	a,@dptr
   03DB FA                 1436 	mov	r2,a
   03DC A3                 1437 	inc	dptr
   03DD E0                 1438 	movx	a,@dptr
   03DE FB                 1439 	mov	r3,a
                           1440 ;	genPlus
   03DF 90s0CrAA           1441 	mov	dptr,#_main_j_1_1
   03E2 E0                 1442 	movx	a,@dptr
   03E3 24 01              1443 	add	a,#0x01
   03E5 F0                 1444 	movx	@dptr,a
   03E6 A3                 1445 	inc	dptr
   03E7 E0                 1446 	movx	a,@dptr
   03E8 34 00              1447 	addc	a,#0x00
   03EA F0                 1448 	movx	@dptr,a
                           1449 ;	genPlus
                           1450 ;	Peephole 236.g	used r2 instead of ar2
   03EB EA                 1451 	mov	a,r2
   03EC 25*0B              1452 	add	a,_main_sloc5_1_0
   03EE F5 82              1453 	mov	dpl,a
                           1454 ;	Peephole 236.g	used r3 instead of ar3
   03F0 EB                 1455 	mov	a,r3
   03F1 35*0C              1456 	addc	a,(_main_sloc5_1_0 + 1)
   03F3 F5 83              1457 	mov	dph,a
                           1458 ;	genPointerGet
                           1459 ;	genFarPointerGet
   03F5 E0                 1460 	movx	a,@dptr
                           1461 ;	genCall
   03F6 FA                 1462 	mov	r2,a
                           1463 ;	Peephole 244.c	loading dpl from a instead of r2
   03F7 F5 82              1464 	mov	dpl,a
   03F9 C0 02              1465 	push	ar2
   03FB C0 03              1466 	push	ar3
   03FD 12s13r71           1467 	lcall	_putchar
   0400 D0 03              1468 	pop	ar3
   0402 D0 02              1469 	pop	ar2
                           1470 ;	genIpop
   0404 D0 03              1471 	pop	ar3
   0406 D0 02              1472 	pop	ar2
   0408 02s03r18           1473 	ljmp	00165$
   040B                    1474 00157$:
                           1475 ;	main.c:126: else if(a1 == QMARK)
                           1476 ;	genCmpEq
                           1477 ;	gencjneshort
   040B BD 3F 05           1478 	cjne	r5,#0x3F,00257$
   040E BE 00 02           1479 	cjne	r6,#0x00,00257$
   0411 80 03              1480 	sjmp	00258$
   0413                    1481 00257$:
   0413 02s09rC2           1482 	ljmp	00154$
   0416                    1483 00258$:
                           1484 ;	main.c:128: DEBUGPORT(0x12)
                           1485 ;	genCall
                           1486 ;	Peephole 182.b	used 16 bit load of dptr
   0416 90 00 12           1487 	mov	dptr,#0x0012
   0419 C0 02              1488 	push	ar2
   041B C0 03              1489 	push	ar3
   041D 12s14r8A           1490 	lcall	_dataout
   0420 D0 03              1491 	pop	ar3
   0422 D0 02              1492 	pop	ar2
                           1493 ;	main.c:131: last_q = (last_j>0)?(count_char-last_j):0;
                           1494 ;	genAssign
   0424 90s0CrA2           1495 	mov	dptr,#_main_last_j_1_1
   0427 E0                 1496 	movx	a,@dptr
   0428 FC                 1497 	mov	r4,a
   0429 A3                 1498 	inc	dptr
   042A E0                 1499 	movx	a,@dptr
   042B FD                 1500 	mov	r5,a
                           1501 ;	genCmpGt
                           1502 ;	genCmp
   042C C3                 1503 	clr	c
                           1504 ;	Peephole 181	changed mov to clr
   042D E4                 1505 	clr	a
   042E 9C                 1506 	subb	a,r4
                           1507 ;	Peephole 159	avoided xrl during execution
   042F 74 80              1508 	mov	a,#(0x00 ^ 0x80)
   0431 8D F0              1509 	mov	b,r5
   0433 63 F0 80           1510 	xrl	b,#0x80
   0436 95 F0              1511 	subb	a,b
                           1512 ;	genIfxJump
                           1513 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0438 50 0B              1514 	jnc	00192$
                           1515 ;	Peephole 300	removed redundant label 00259$
                           1516 ;	genMinus
   043A E5*34              1517 	mov	a,_main_sloc23_1_0
   043C C3                 1518 	clr	c
                           1519 ;	Peephole 236.l	used r4 instead of ar4
   043D 9C                 1520 	subb	a,r4
   043E FE                 1521 	mov	r6,a
   043F E5*35              1522 	mov	a,(_main_sloc23_1_0 + 1)
                           1523 ;	Peephole 236.l	used r5 instead of ar5
   0441 9D                 1524 	subb	a,r5
   0442 FF                 1525 	mov	r7,a
                           1526 ;	Peephole 112.b	changed ljmp to sjmp
   0443 80 04              1527 	sjmp	00193$
   0445                    1528 00192$:
                           1529 ;	genAssign
   0445 7E 00              1530 	mov	r6,#0x00
   0447 7F 00              1531 	mov	r7,#0x00
   0449                    1532 00193$:
                           1533 ;	main.c:133: printf_tiny("\n\r------------------------------------------");
                           1534 ;	genIpush
   0449 C0 02              1535 	push	ar2
   044B C0 03              1536 	push	ar3
                           1537 ;	genIpush
   044D C0 02              1538 	push	ar2
   044F C0 03              1539 	push	ar3
   0451 C0 06              1540 	push	ar6
   0453 C0 07              1541 	push	ar7
   0455 74r1C              1542 	mov	a,#__str_13
   0457 C0 E0              1543 	push	acc
   0459 74s02              1544 	mov	a,#(__str_13 >> 8)
   045B C0 E0              1545 	push	acc
                           1546 ;	genCall
   045D 12s00r00           1547 	lcall	_printf_tiny
   0460 15 81              1548 	dec	sp
   0462 15 81              1549 	dec	sp
   0464 D0 07              1550 	pop	ar7
   0466 D0 06              1551 	pop	ar6
   0468 D0 03              1552 	pop	ar3
   046A D0 02              1553 	pop	ar2
                           1554 ;	main.c:134: printf_tiny("\n\r------------------------------------------");
                           1555 ;	genIpush
   046C C0 02              1556 	push	ar2
   046E C0 03              1557 	push	ar3
   0470 C0 06              1558 	push	ar6
   0472 C0 07              1559 	push	ar7
   0474 74r1C              1560 	mov	a,#__str_13
   0476 C0 E0              1561 	push	acc
   0478 74s02              1562 	mov	a,#(__str_13 >> 8)
   047A C0 E0              1563 	push	acc
                           1564 ;	genCall
   047C 12s00r00           1565 	lcall	_printf_tiny
   047F 15 81              1566 	dec	sp
   0481 15 81              1567 	dec	sp
   0483 D0 07              1568 	pop	ar7
   0485 D0 06              1569 	pop	ar6
   0487 D0 03              1570 	pop	ar3
   0489 D0 02              1571 	pop	ar2
                           1572 ;	main.c:135: printf_tiny("\n\rHeap Report\n\r");
                           1573 ;	genIpush
   048B C0 02              1574 	push	ar2
   048D C0 03              1575 	push	ar3
   048F C0 06              1576 	push	ar6
   0491 C0 07              1577 	push	ar7
   0493 74r49              1578 	mov	a,#__str_14
   0495 C0 E0              1579 	push	acc
   0497 74s02              1580 	mov	a,#(__str_14 >> 8)
   0499 C0 E0              1581 	push	acc
                           1582 ;	genCall
   049B 12s00r00           1583 	lcall	_printf_tiny
   049E 15 81              1584 	dec	sp
   04A0 15 81              1585 	dec	sp
   04A2 D0 07              1586 	pop	ar7
   04A4 D0 06              1587 	pop	ar6
   04A6 D0 03              1588 	pop	ar3
   04A8 D0 02              1589 	pop	ar2
                           1590 ;	main.c:136: printf_tiny("Buffer: Buffer0\n\r");
                           1591 ;	genIpush
   04AA C0 02              1592 	push	ar2
   04AC C0 03              1593 	push	ar3
   04AE C0 06              1594 	push	ar6
   04B0 C0 07              1595 	push	ar7
   04B2 74r59              1596 	mov	a,#__str_15
   04B4 C0 E0              1597 	push	acc
   04B6 74s02              1598 	mov	a,#(__str_15 >> 8)
   04B8 C0 E0              1599 	push	acc
                           1600 ;	genCall
   04BA 12s00r00           1601 	lcall	_printf_tiny
   04BD 15 81              1602 	dec	sp
   04BF 15 81              1603 	dec	sp
   04C1 D0 07              1604 	pop	ar7
   04C3 D0 06              1605 	pop	ar6
   04C5 D0 03              1606 	pop	ar3
   04C7 D0 02              1607 	pop	ar2
                           1608 ;	main.c:137: printf("Buffer Start address: %p\n\r",&buffer0[0]);
                           1609 ;	genCast
   04C9 AA*02              1610 	mov	r2,_main_sloc1_1_0
   04CB AB*03              1611 	mov	r3,(_main_sloc1_1_0 + 1)
   04CD 7C 00              1612 	mov	r4,#0x0
                           1613 ;	genIpush
   04CF C0 02              1614 	push	ar2
   04D1 C0 03              1615 	push	ar3
   04D3 C0 06              1616 	push	ar6
   04D5 C0 07              1617 	push	ar7
   04D7 C0 02              1618 	push	ar2
   04D9 C0 03              1619 	push	ar3
   04DB C0 04              1620 	push	ar4
                           1621 ;	genIpush
   04DD 74r6B              1622 	mov	a,#__str_16
   04DF C0 E0              1623 	push	acc
   04E1 74s02              1624 	mov	a,#(__str_16 >> 8)
   04E3 C0 E0              1625 	push	acc
   04E5 74 80              1626 	mov	a,#0x80
   04E7 C0 E0              1627 	push	acc
                           1628 ;	genCall
   04E9 12s00r00           1629 	lcall	_printf
   04EC E5 81              1630 	mov	a,sp
   04EE 24 FA              1631 	add	a,#0xfa
   04F0 F5 81              1632 	mov	sp,a
   04F2 D0 07              1633 	pop	ar7
   04F4 D0 06              1634 	pop	ar6
   04F6 D0 03              1635 	pop	ar3
   04F8 D0 02              1636 	pop	ar2
                           1637 ;	main.c:138: if(j == 0)
                           1638 ;	genAssign
   04FA 90s0CrAA           1639 	mov	dptr,#_main_j_1_1
   04FD E0                 1640 	movx	a,@dptr
   04FE FA                 1641 	mov	r2,a
   04FF A3                 1642 	inc	dptr
   0500 E0                 1643 	movx	a,@dptr
                           1644 ;	genIfx
   0501 FB                 1645 	mov	r3,a
                           1646 ;	Peephole 135	removed redundant mov
   0502 4A                 1647 	orl	a,r2
                           1648 ;	genIpop
   0503 D0 03              1649 	pop	ar3
   0505 D0 02              1650 	pop	ar2
                           1651 ;	genIfxJump
                           1652 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0507 70 3B              1653 	jnz	00117$
                           1654 ;	Peephole 300	removed redundant label 00260$
                           1655 ;	main.c:140: printf("Buffer End Address: %p\n\r",&buffer0[0]);
                           1656 ;	genIpush
   0509 C0 02              1657 	push	ar2
   050B C0 03              1658 	push	ar3
                           1659 ;	genCast
   050D AC*00              1660 	mov	r4,_main_sloc0_1_0
   050F AD*01              1661 	mov	r5,(_main_sloc0_1_0 + 1)
   0511 7A 00              1662 	mov	r2,#0x0
                           1663 ;	genIpush
   0513 C0 02              1664 	push	ar2
   0515 C0 03              1665 	push	ar3
   0517 C0 06              1666 	push	ar6
   0519 C0 07              1667 	push	ar7
   051B C0 04              1668 	push	ar4
   051D C0 05              1669 	push	ar5
   051F C0 02              1670 	push	ar2
                           1671 ;	genIpush
   0521 74r86              1672 	mov	a,#__str_17
   0523 C0 E0              1673 	push	acc
   0525 74s02              1674 	mov	a,#(__str_17 >> 8)
   0527 C0 E0              1675 	push	acc
   0529 74 80              1676 	mov	a,#0x80
   052B C0 E0              1677 	push	acc
                           1678 ;	genCall
   052D 12s00r00           1679 	lcall	_printf
   0530 E5 81              1680 	mov	a,sp
   0532 24 FA              1681 	add	a,#0xfa
   0534 F5 81              1682 	mov	sp,a
   0536 D0 07              1683 	pop	ar7
   0538 D0 06              1684 	pop	ar6
   053A D0 03              1685 	pop	ar3
   053C D0 02              1686 	pop	ar2
                           1687 ;	genIpop
