                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   00DF BA 36 03            757 	cjne	r2,#0x36,00171$
   00E2 02s04rED            758 	ljmp	00119$
   00E5                     759 00171$:
   00E5 02s00r28            760 	ljmp	00122$
                            761 ;	main.c:95: case '1':       // Memory read option
   00E8                     762 00101$:
                            763 ;	main.c:97: printf_tiny("\n\rEntered Memory Read option\n\r");
                            764 ;	genIpush
   00E8 74r96               765 	mov	a,#__str_10
   00EA C0 E0               766 	push	acc
   00EC 74s01               767 	mov	a,#(__str_10 >> 8)
   00EE C0 E0               768 	push	acc
                            769 ;	genCall
   00F0 12s00r00            770 	lcall	_printf_tiny
   00F3 15 81               771 	dec	sp
   00F5 15 81               772 	dec	sp
                            773 ;	main.c:98: printf_tiny("\n\rEnter sector address (4 bytes) to read from: \n\r");
                            774 ;	genIpush
   00F7 74rB5               775 	mov	a,#__str_11
   00F9 C0 E0               776 	push	acc
   00FB 74s01               777 	mov	a,#(__str_11 >> 8)
   00FD C0 E0               778 	push	acc
                            779 ;	genCall
   00FF 12s00r00            780 	lcall	_printf_tiny
   0102 15 81               781 	dec	sp
   0104 15 81               782 	dec	sp
                            783 ;	main.c:99: ch.b[3] = fetch_data();
                            784 ;	genCall
   0106 12s05rBA            785 	lcall	_fetch_data
   0109 AA 82               786 	mov	r2,dpl
                            787 ;	genPointerSet
                            788 ;     genFarPointerSet
   010B 90s00r05            789 	mov	dptr,#(_main_ch_1_1 + 0x0003)
   010E EA                  790 	mov	a,r2
   010F F0                  791 	movx	@dptr,a
                            792 ;	main.c:100: ch.b[2] = fetch_data();
                            793 ;	genCall
   0110 12s05rBA            794 	lcall	_fetch_data
   0113 AA 82               795 	mov	r2,dpl
                            796 ;	genPointerSet
                            797 ;     genFarPointerSet
   0115 90s00r04            798 	mov	dptr,#(_main_ch_1_1 + 0x0002)
   0118 EA                  799 	mov	a,r2
   0119 F0                  800 	movx	@dptr,a
                            801 ;	main.c:101: ch.b[1] = fetch_data();
                            802 ;	genCall
   011A 12s05rBA            803 	lcall	_fetch_data
   011D AA 82               804 	mov	r2,dpl
                            805 ;	genPointerSet
                            806 ;     genFarPointerSet
   011F 90s00r03            807 	mov	dptr,#(_main_ch_1_1 + 0x0001)
   0122 EA                  808 	mov	a,r2
   0123 F0                  809 	movx	@dptr,a
                            810 ;	main.c:102: ch.b[0] = fetch_data();
                            811 ;	genCall
   0124 12s05rBA            812 	lcall	_fetch_data
   0127 AA 82               813 	mov	r2,dpl
                            814 ;	genPointerSet
                            815 ;     genFarPointerSet
                            816 ;	main.c:104: sd_single_read(ch.ul);      // Call single sector read function
                            817 ;	genPointerGet
                            818 ;	genFarPointerGet
   0129 90s00r02            819 	mov	dptr,#_main_ch_1_1
   012C EA                  820 	mov	a,r2
   012D F0                  821 	movx	@dptr,a
                            822 ;	Peephole 180.a	removed redundant mov to dptr
   012E E0                  823 	movx	a,@dptr
   012F FA                  824 	mov	r2,a
   0130 A3                  825 	inc	dptr
   0131 E0                  826 	movx	a,@dptr
   0132 FB                  827 	mov	r3,a
   0133 A3                  828 	inc	dptr
   0134 E0                  829 	movx	a,@dptr
   0135 FC                  830 	mov	r4,a
   0136 A3                  831 	inc	dptr
   0137 E0                  832 	movx	a,@dptr
                            833 ;	genCall
   0138 FD                  834 	mov	r5,a
   0139 8A 82               835 	mov	dpl,r2
   013B 8B 83               836 	mov	dph,r3
   013D 8C F0               837 	mov	b,r4
                            838 ;	Peephole 191	removed redundant mov
   013F 12s00r00            839 	lcall	_sd_single_read
                            840 ;	main.c:106: break;
   0142 02s00r28            841 	ljmp	00122$
                            842 ;	main.c:108: case '2':       //Memory write - sector fill
   0145                     843 00102$:
                            844 ;	main.c:110: printf_tiny("\n\rEntered Sector Fill \n\r");
                            845 ;	genIpush
   0145 74rE7               846 	mov	a,#__str_12
   0147 C0 E0               847 	push	acc
   0149 74s01               848 	mov	a,#(__str_12 >> 8)
   014B C0 E0               849 	push	acc
                            850 ;	genCall
   014D 12s00r00            851 	lcall	_printf_tiny
   0150 15 81               852 	dec	sp
   0152 15 81               853 	dec	sp
                            854 ;	main.c:111: printf_tiny("\n\rEnter sector address to be written to memory card: \n\r");
                            855 ;	genIpush
   0154 74r00               856 	mov	a,#__str_13
   0156 C0 E0               857 	push	acc
   0158 74s02               858 	mov	a,#(__str_13 >> 8)
   015A C0 E0               859 	push	acc
                            860 ;	genCall
   015C 12s00r00            861 	lcall	_printf_tiny
   015F 15 81               862 	dec	sp
   0161 15 81               863 	dec	sp
                            864 ;	main.c:112: ch1.b[3] = fetch_data();
                            865 ;	genCall
   0163 12s05rBA            866 	lcall	_fetch_data
   0166 AA 82               867 	mov	r2,dpl
                            868 ;	genPointerSet
                            869 ;     genFarPointerSet
   0168 90s00r09            870 	mov	dptr,#(_main_ch1_1_1 + 0x0003)
   016B EA                  871 	mov	a,r2
   016C F0                  872 	movx	@dptr,a
                            873 ;	main.c:113: ch1.b[2] = fetch_data();
                            874 ;	genCall
   016D 12s05rBA            875 	lcall	_fetch_data
   0170 AA 82               876 	mov	r2,dpl
                            877 ;	genPointerSet
                            878 ;     genFarPointerSet
   0172 90s00r08            879 	mov	dptr,#(_main_ch1_1_1 + 0x0002)
   0175 EA                  880 	mov	a,r2
   0176 F0                  881 	movx	@dptr,a
                            882 ;	main.c:114: ch1.b[1] = fetch_data();
                            883 ;	genCall
   0177 12s05rBA            884 	lcall	_fetch_data
   017A AA 82               885 	mov	r2,dpl
                            886 ;	genPointerSet
                            887 ;     genFarPointerSet
   017C 90s00r07            888 	mov	dptr,#(_main_ch1_1_1 + 0x0001)
   017F EA                  889 	mov	a,r2
   0180 F0                  890 	movx	@dptr,a
                            891 ;	main.c:115: ch1.b[0] = fetch_data();
                            892 ;	genCall
   0181 12s05rBA            893 	lcall	_fetch_data
   0184 AA 82               894 	mov	r2,dpl
                            895 ;	genPointerSet
                            896 ;     genFarPointerSet
   0186 90s00r06            897 	mov	dptr,#_main_ch1_1_1
   0189 EA                  898 	mov	a,r2
   018A F0                  899 	movx	@dptr,a
                            900 ;	main.c:117: printf_tiny("\n\rEnter data to be written to memory card: \n\r");
                            901 ;	genIpush
   018B 74r38               902 	mov	a,#__str_14
   018D C0 E0               903 	push	acc
   018F 74s02               904 	mov	a,#(__str_14 >> 8)
   0191 C0 E0               905 	push	acc
                            906 ;	genCall
   0193 12s00r00            907 	lcall	_printf_tiny
   0196 15 81               908 	dec	sp
   0198 15 81               909 	dec	sp
                            910 ;	main.c:118: databyte = getchar();                   //get databyte from user for sector fill
                            911 ;	genCall
   019A 12s00r00            912 	lcall	_getchar
   019D AA 82               913 	mov	r2,dpl
                            914 ;	main.c:119: printf_tiny("\n\rWriting Data....");
                            915 ;	genIpush
   019F C0 02               916 	push	ar2
   01A1 74r66               917 	mov	a,#__str_15
   01A3 C0 E0               918 	push	acc
   01A5 74s02               919 	mov	a,#(__str_15 >> 8)
   01A7 C0 E0               920 	push	acc
                            921 ;	genCall
   01A9 12s00r00            922 	lcall	_printf_tiny
   01AC 15 81               923 	dec	sp
   01AE 15 81               924 	dec	sp
   01B0 D0 02               925 	pop	ar2
                            926 ;	main.c:120: sd_single_write(databyte,ch1.ul);       // SD single sector write
                            927 ;	genPointerGet
                            928 ;	genFarPointerGet
   01B2 90s00r06            929 	mov	dptr,#_main_ch1_1_1
   01B5 E0                  930 	movx	a,@dptr
   01B6 FB                  931 	mov	r3,a
   01B7 A3                  932 	inc	dptr
   01B8 E0                  933 	movx	a,@dptr
   01B9 FC                  934 	mov	r4,a
   01BA A3                  935 	inc	dptr
   01BB E0                  936 	movx	a,@dptr
   01BC FD                  937 	mov	r5,a
   01BD A3                  938 	inc	dptr
   01BE E0                  939 	movx	a,@dptr
   01BF FE                  940 	mov	r6,a
                            941 ;	genAssign
   01C0 90s00r00            942 	mov	dptr,#_sd_single_write_PARM_2
   01C3 EB                  943 	mov	a,r3
   01C4 F0                  944 	movx	@dptr,a
   01C5 A3                  945 	inc	dptr
   01C6 EC                  946 	mov	a,r4
   01C7 F0                  947 	movx	@dptr,a
   01C8 A3                  948 	inc	dptr
   01C9 ED                  949 	mov	a,r5
   01CA F0                  950 	movx	@dptr,a
   01CB A3                  951 	inc	dptr
   01CC EE                  952 	mov	a,r6
   01CD F0                  953 	movx	@dptr,a
                            954 ;	genCall
   01CE 8A 82               955 	mov	dpl,r2
   01D0 12s00r00            956 	lcall	_sd_single_write
                            957 ;	main.c:121: printf_tiny("\n\rWrite complete....");
                            958 ;	genIpush
   01D3 74r79               959 	mov	a,#__str_16
   01D5 C0 E0               960 	push	acc
   01D7 74s02               961 	mov	a,#(__str_16 >> 8)
   01D9 C0 E0               962 	push	acc
                            963 ;	genCall
   01DB 12s00r00            964 	lcall	_printf_tiny
   01DE 15 81               965 	dec	sp
   01E0 15 81               966 	dec	sp
                            967 ;	main.c:122: break;
   01E2 02s00r28            968 	ljmp	00122$
                            969 ;	main.c:124: case '3':        // Multiple sector read
   01E5                     970 00103$:
                            971 ;	main.c:126: printf_tiny("\n\rHex dump - Multiple sector read option\n\r");
                            972 ;	genIpush
   01E5 74r8E               973 	mov	a,#__str_17
   01E7 C0 E0               974 	push	acc
   01E9 74s02               975 	mov	a,#(__str_17 >> 8)
   01EB C0 E0               976 	push	acc
                            977 ;	genCall
   01ED 12s00r00            978 	lcall	_printf_tiny
   01F0 15 81               979 	dec	sp
   01F2 15 81               980 	dec	sp
                            981 ;	main.c:127: printf_tiny("\n\rEnter start sector address\n\r");
                            982 ;	genIpush
   01F4 74rB9               983 	mov	a,#__str_18
   01F6 C0 E0               984 	push	acc
   01F8 74s02               985 	mov	a,#(__str_18 >> 8)
   01FA C0 E0               986 	push	acc
                            987 ;	genCall
   01FC 12s00r00            988 	lcall	_printf_tiny
   01FF 15 81               989 	dec	sp
   0201 15 81               990 	dec	sp
                            991 ;	main.c:128: ch2.b[3] = fetch_data();
                            992 ;	genCall
   0203 12s05rBA            993 	lcall	_fetch_data
   0206 AA 82               994 	mov	r2,dpl
                            995 ;	genPointerSet
                            996 ;     genFarPointerSet
   0208 90s00r0D            997 	mov	dptr,#(_main_ch2_1_1 + 0x0003)
   020B EA                  998 	mov	a,r2
   020C F0                  999 	movx	@dptr,a
                           1000 ;	main.c:129: ch2.b[2] = fetch_data();
                           1001 ;	genCall
   020D 12s05rBA           1002 	lcall	_fetch_data
   0210 AA 82              1003 	mov	r2,dpl
                           1004 ;	genPointerSet
                           1005 ;     genFarPointerSet
   0212 90s00r0C           1006 	mov	dptr,#(_main_ch2_1_1 + 0x0002)
   0215 EA                 1007 	mov	a,r2
   0216 F0                 1008 	movx	@dptr,a
                           1009 ;	main.c:130: ch2.b[1] = fetch_data();
                           1010 ;	genCall
   0217 12s05rBA           1011 	lcall	_fetch_data
   021A AA 82              1012 	mov	r2,dpl
                           1013 ;	genPointerSet
                           1014 ;     genFarPointerSet
   021C 90s00r0B           1015 	mov	dptr,#(_main_ch2_1_1 + 0x0001)
   021F EA                 1016 	mov	a,r2
   0220 F0                 1017 	movx	@dptr,a
                           1018 ;	main.c:131: ch2.b[0] = fetch_data();
                           1019 ;	genCall
   0221 12s05rBA           1020 	lcall	_fetch_data
   0224 AA 82              1021 	mov	r2,dpl
                           1022 ;	genPointerSet
                           1023 ;     genFarPointerSet
   0226 90s00r0A           1024 	mov	dptr,#_main_ch2_1_1
   0229 EA                 1025 	mov	a,r2
   022A F0                 1026 	movx	@dptr,a
                           1027 ;	main.c:133: printf_tiny("\n\rEnter end sector address\n\r");
                           1028 ;	genIpush
   022B 74rD8              1029 	mov	a,#__str_19
   022D C0 E0              1030 	push	acc
   022F 74s02              1031 	mov	a,#(__str_19 >> 8)
   0231 C0 E0              1032 	push	acc
                           1033 ;	genCall
   0233 12s00r00           1034 	lcall	_printf_tiny
   0236 15 81              1035 	dec	sp
   0238 15 81              1036 	dec	sp
                           1037 ;	main.c:134: ch3.b[3] = fetch_data();
                           1038 ;	genCall
   023A 12s05rBA           1039 	lcall	_fetch_data
   023D AA 82              1040 	mov	r2,dpl
                           1041 ;	genPointerSet
                           1042 ;     genFarPointerSet
   023F 90s00r11           1043 	mov	dptr,#(_main_ch3_1_1 + 0x0003)
   0242 EA                 1044 	mov	a,r2
   0243 F0                 1045 	movx	@dptr,a
                           1046 ;	main.c:135: ch3.b[2] = fetch_data();
                           1047 ;	genCall
   0244 12s05rBA           1048 	lcall	_fetch_data
   0247 AA 82              1049 	mov	r2,dpl
                           1050 ;	genPointerSet
                           1051 ;     genFarPointerSet
   0249 90s00r10           1052 	mov	dptr,#(_main_ch3_1_1 + 0x0002)
   024C EA                 1053 	mov	a,r2
   024D F0                 1054 	movx	@dptr,a
                           1055 ;	main.c:136: ch3.b[1] = fetch_data();
                           1056 ;	genCall
   024E 12s05rBA           1057 	lcall	_fetch_data
   0251 AA 82              1058 	mov	r2,dpl
                           1059 ;	genPointerSet
                           1060 ;     genFarPointerSet
   0253 90s00r0F           1061 	mov	dptr,#(_main_ch3_1_1 + 0x0001)
   0256 EA                 1062 	mov	a,r2
   0257 F0                 1063 	movx	@dptr,a
                           1064 ;	main.c:137: ch3.b[0] = fetch_data();
                           1065 ;	genCall
   0258 12s05rBA           1066 	lcall	_fetch_data
   025B AA 82              1067 	mov	r2,dpl
                           1068 ;	genPointerSet
                           1069 ;     genFarPointerSet
   025D 90s00r0E           1070 	mov	dptr,#_main_ch3_1_1
   0260 EA                 1071 	mov	a,r2
   0261 F0                 1072 	movx	@dptr,a
                           1073 ;	main.c:139: sd_multiple_read(ch2.ul,ch3.ul);        // multiple sector read
                           1074 ;	genPointerGet
                           1075 ;	genFarPointerGet
   0262 90s00r0A           1076 	mov	dptr,#_main_ch2_1_1
   0265 E0                 1077 	movx	a,@dptr
   0266 FA                 1078 	mov	r2,a
   0267 A3                 1079 	inc	dptr
   0268 E0                 1080 	movx	a,@dptr
   0269 FB                 1081 	mov	r3,a
   026A A3                 1082 	inc	dptr
   026B E0                 1083 	movx	a,@dptr
   026C FC                 1084 	mov	r4,a
   026D A3                 1085 	inc	dptr
   026E E0                 1086 	movx	a,@dptr
   026F FD                 1087 	mov	r5,a
                           1088 ;	genPointerGet
                           1089 ;	genFarPointerGet
   0270 90s00r0E           1090 	mov	dptr,#_main_ch3_1_1
   0273 E0                 1091 	movx	a,@dptr
   0274 FE                 1092 	mov	r6,a
   0275 A3                 1093 	inc	dptr
   0276 E0                 1094 	movx	a,@dptr
   0277 FF                 1095 	mov	r7,a
   0278 A3                 1096 	inc	dptr
   0279 E0                 1097 	movx	a,@dptr
   027A F8                 1098 	mov	r0,a
   027B A3                 1099 	inc	dptr
   027C E0                 1100 	movx	a,@dptr
   027D F9                 1101 	mov	r1,a
                           1102 ;	genAssign
   027E 90s00r00           1103 	mov	dptr,#_sd_multiple_read_PARM_2
   0281 EE                 1104 	mov	a,r6
   0282 F0                 1105 	movx	@dptr,a
   0283 A3                 1106 	inc	dptr
   0284 EF                 1107 	mov	a,r7
   0285 F0                 1108 	movx	@dptr,a
   0286 A3                 1109 	inc	dptr
   0287 E8                 1110 	mov	a,r0
   0288 F0                 1111 	movx	@dptr,a
   0289 A3                 1112 	inc	dptr
   028A E9                 1113 	mov	a,r1
   028B F0                 1114 	movx	@dptr,a
                           1115 ;	genCall
   028C 8A 82              1116 	mov	dpl,r2
   028E 8B 83              1117 	mov	dph,r3
   0290 8C F0              1118 	mov	b,r4
   0292 ED                 1119 	mov	a,r5
   0293 12s00r00           1120 	lcall	_sd_multiple_read
                           1121 ;	main.c:140: break;
   0296 02s00r28           1122 	ljmp	00122$
                           1123 ;	main.c:143: case '5':          //Memory Copy  from one sector to another
   0299                    1124 00104$:
                           1125 ;	main.c:145: printf_tiny("\n\rEntered Memory copy option\n\r");
                           1126 ;	genIpush
   0299 74rF5              1127 	mov	a,#__str_20
   029B C0 E0              1128 	push	acc
   029D 74s02              1129 	mov	a,#(__str_20 >> 8)
   029F C0 E0              1130 	push	acc
                           1131 ;	genCall
   02A1 12s00r00           1132 	lcall	_printf_tiny
   02A4 15 81              1133 	dec	sp
   02A6 15 81              1134 	dec	sp
                           1135 ;	main.c:146: printf_tiny("\n\rEnter source sector address:\n\r");
                           1136 ;	genIpush
   02A8 74r14              1137 	mov	a,#__str_21
   02AA C0 E0              1138 	push	acc
   02AC 74s03              1139 	mov	a,#(__str_21 >> 8)
   02AE C0 E0              1140 	push	acc
                           1141 ;	genCall
   02B0 12s00r00           1142 	lcall	_printf_tiny
   02B3 15 81              1143 	dec	sp
   02B5 15 81              1144 	dec	sp
                           1145 ;	main.c:147: ch4.b[3] = fetch_data();
                           1146 ;	genCall
   02B7 12s05rBA           1147 	lcall	_fetch_data
   02BA AA 82              1148 	mov	r2,dpl
                           1149 ;	genPointerSet
                           1150 ;     genFarPointerSet
   02BC 90s00r15           1151 	mov	dptr,#(_main_ch4_1_1 + 0x0003)
   02BF EA                 1152 	mov	a,r2
   02C0 F0                 1153 	movx	@dptr,a
                           1154 ;	main.c:148: ch4.b[2] = fetch_data();
                           1155 ;	genCall
   02C1 12s05rBA           1156 	lcall	_fetch_data
   02C4 AA 82              1157 	mov	r2,dpl
                           1158 ;	genPointerSet
                           1159 ;     genFarPointerSet
   02C6 90s00r14           1160 	mov	dptr,#(_main_ch4_1_1 + 0x0002)
   02C9 EA                 1161 	mov	a,r2
   02CA F0                 1162 	movx	@dptr,a
                           1163 ;	main.c:149: ch4.b[1] = fetch_data();
                           1164 ;	genCall
   02CB 12s05rBA           1165 	lcall	_fetch_data
   02CE AA 82              1166 	mov	r2,dpl
                           1167 ;	genPointerSet
                           1168 ;     genFarPointerSet
   02D0 90s00r13           1169 	mov	dptr,#(_main_ch4_1_1 + 0x0001)
   02D3 EA                 1170 	mov	a,r2
   02D4 F0                 1171 	movx	@dptr,a
                           1172 ;	main.c:150: ch4.b[0] = fetch_data();
                           1173 ;	genCall
   02D5 12s05rBA           1174 	lcall	_fetch_data
   02D8 AA 82              1175 	mov	r2,dpl
                           1176 ;	genPointerSet
                           1177 ;     genFarPointerSet
   02DA 90s00r12           1178 	mov	dptr,#_main_ch4_1_1
   02DD EA                 1179 	mov	a,r2
   02DE F0                 1180 	movx	@dptr,a
                           1181 ;	main.c:152: printf_tiny("\n\rEnter destination sector address:\n\r");
                           1182 ;	genIpush
   02DF 74r35              1183 	mov	a,#__str_22
   02E1 C0 E0              1184 	push	acc
   02E3 74s03              1185 	mov	a,#(__str_22 >> 8)
   02E5 C0 E0              1186 	push	acc
                           1187 ;	genCall
   02E7 12s00r00           1188 	lcall	_printf_tiny
   02EA 15 81              1189 	dec	sp
   02EC 15 81              1190 	dec	sp
                           1191 ;	main.c:153: ch5.b[3] = fetch_data();
                           1192 ;	genCall
   02EE 12s05rBA           1193 	lcall	_fetch_data
   02F1 AA 82              1194 	mov	r2,dpl
                           1195 ;	genPointerSet
                           1196 ;     genFarPointerSet
   02F3 90s00r19           1197 	mov	dptr,#(_main_ch5_1_1 + 0x0003)
   02F6 EA                 1198 	mov	a,r2
   02F7 F0                 1199 	movx	@dptr,a
                           1200 ;	main.c:154: ch5.b[2] = fetch_data();
                           1201 ;	genCall
   02F8 12s05rBA           1202 	lcall	_fetch_data
   02FB AA 82              1203 	mov	r2,dpl
                           1204 ;	genPointerSet
                           1205 ;     genFarPointerSet
   02FD 90s00r18           1206 	mov	dptr,#(_main_ch5_1_1 + 0x0002)
   0300 EA                 1207 	mov	a,r2
   0301 F0                 1208 	movx	@dptr,a
                           1209 ;	main.c:155: ch5.b[1] = fetch_data();
                           1210 ;	genCall
   0302 12s05rBA           1211 	lcall	_fetch_data
   0305 AA 82              1212 	mov	r2,dpl
                           1213 ;	genPointerSet
                           1214 ;     genFarPointerSet
   0307 90s00r17           1215 	mov	dptr,#(_main_ch5_1_1 + 0x0001)
   030A EA                 1216 	mov	a,r2
   030B F0                 1217 	movx	@dptr,a
                           1218 ;	main.c:156: ch5.b[0] = fetch_data();
                           1219 ;	genCall
   030C 12s05rBA           1220 	lcall	_fetch_data
   030F AA 82              1221 	mov	r2,dpl
                           1222 ;	genPointerSet
                           1223 ;     genFarPointerSet
   0311 90s00r16           1224 	mov	dptr,#_main_ch5_1_1
   0314 EA                 1225 	mov	a,r2
   0315 F0                 1226 	movx	@dptr,a
                           1227 ;	main.c:158: printf_tiny("\n\rCopying data...:\n\r");
                           1228 ;	genIpush
   0316 74r5B              1229 	mov	a,#__str_23
   0318 C0 E0              1230 	push	acc
   031A 74s03              1231 	mov	a,#(__str_23 >> 8)
   031C C0 E0              1232 	push	acc
                           1233 ;	genCall
   031E 12s00r00           1234 	lcall	_printf_tiny
   0321 15 81              1235 	dec	sp
   0323 15 81              1236 	dec	sp
                           1237 ;	main.c:159: sd_copy(ch4.ul,ch5.ul);                // Call copy function from sdc driver
                           1238 ;	genPointerGet
                           1239 ;	genFarPointerGet
   0325 90s00r12           1240 	mov	dptr,#_main_ch4_1_1
   0328 E0                 1241 	movx	a,@dptr
   0329 FA                 1242 	mov	r2,a
   032A A3                 1243 	inc	dptr
   032B E0                 1244 	movx	a,@dptr
   032C FB                 1245 	mov	r3,a
   032D A3                 1246 	inc	dptr
   032E E0                 1247 	movx	a,@dptr
   032F FC                 1248 	mov	r4,a
   0330 A3                 1249 	inc	dptr
   0331 E0                 1250 	movx	a,@dptr
   0332 FD                 1251 	mov	r5,a
                           1252 ;	genPointerGet
                           1253 ;	genFarPointerGet
   0333 90s00r16           1254 	mov	dptr,#_main_ch5_1_1
   0336 E0                 1255 	movx	a,@dptr
   0337 FE                 1256 	mov	r6,a
   0338 A3                 1257 	inc	dptr
   0339 E0                 1258 	movx	a,@dptr
   033A FF                 1259 	mov	r7,a
   033B A3                 1260 	inc	dptr
   033C E0                 1261 	movx	a,@dptr
   033D F8                 1262 	mov	r0,a
   033E A3                 1263 	inc	dptr
   033F E0                 1264 	movx	a,@dptr
   0340 F9                 1265 	mov	r1,a
                           1266 ;	genAssign
   0341 90s00r00           1267 	mov	dptr,#_sd_copy_PARM_2
   0344 EE                 1268 	mov	a,r6
   0345 F0                 1269 	movx	@dptr,a
   0346 A3                 1270 	inc	dptr
   0347 EF                 1271 	mov	a,r7
   0348 F0                 1272 	movx	@dptr,a
   0349 A3                 1273 	inc	dptr
   034A E8                 1274 	mov	a,r0
   034B F0                 1275 	movx	@dptr,a
   034C A3                 1276 	inc	dptr
   034D E9                 1277 	mov	a,r1
   034E F0                 1278 	movx	@dptr,a
                           1279 ;	genCall
   034F 8A 82              1280 	mov	dpl,r2
   0351 8B 83              1281 	mov	dph,r3
   0353 8C F0              1282 	mov	b,r4
   0355 ED                 1283 	mov	a,r5
   0356 12s00r00           1284 	lcall	_sd_copy
                           1285 ;	main.c:160: break;
   0359 02s00r28           1286 	ljmp	00122$
                           1287 ;	main.c:163: case '4':           //File read option
   035C                    1288 00105$:
                           1289 ;	main.c:165: printf_tiny("\n\rEntered File Read option\n\r");
                           1290 ;	genIpush
   035C 74r70              1291 	mov	a,#__str_24
   035E C0 E0              1292 	push	acc
   0360 74s03              1293 	mov	a,#(__str_24 >> 8)
   0362 C0 E0              1294 	push	acc
                           1295 ;	genCall
   0364 12s00r00           1296 	lcall	_printf_tiny
   0367 15 81              1297 	dec	sp
   0369 15 81              1298 	dec	sp
                           1299 ;	main.c:166: printf_tiny("\n\rSelect a file to read from SD Card:\n\r");
                           1300 ;	genIpush
   036B 74r8D              1301 	mov	a,#__str_25
   036D C0 E0              1302 	push	acc
   036F 74s03              1303 	mov	a,#(__str_25 >> 8)
   0371 C0 E0              1304 	push	acc
                           1305 ;	genCall
   0373 12s00r00           1306 	lcall	_printf_tiny
   0376 15 81              1307 	dec	sp
   0378 15 81              1308 	dec	sp
                           1309 ;	main.c:167: printf_tiny("1 - aniket.txt\n\r");
                           1310 ;	genIpush
   037A 74rB5              1311 	mov	a,#__str_26
   037C C0 E0              1312 	push	acc
   037E 74s03              1313 	mov	a,#(__str_26 >> 8)
   0380 C0 E0              1314 	push	acc
                           1315 ;	genCall
   0382 12s00r00           1316 	lcall	_printf_tiny
   0385 15 81              1317 	dec	sp
   0387 15 81              1318 	dec	sp
                           1319 ;	main.c:168: printf_tiny("2 - Links.txt\n\r");
                           1320 ;	genIpush
   0389 74rC6              1321 	mov	a,#__str_27
   038B C0 E0              1322 	push	acc
   038D 74s03              1323 	mov	a,#(__str_27 >> 8)
   038F C0 E0              1324 	push	acc
                           1325 ;	genCall
   0391 12s00r00           1326 	lcall	_printf_tiny
   0394 15 81              1327 	dec	sp
   0396 15 81              1328 	dec	sp
                           1329 ;	main.c:169: printf_tiny("3 - purdue.txt\n\r");
                           1330 ;	genIpush
   0398 74rD6              1331 	mov	a,#__str_28
   039A C0 E0              1332 	push	acc
   039C 74s03              1333 	mov	a,#(__str_28 >> 8)
   039E C0 E0              1334 	push	acc
                           1335 ;	genCall
   03A0 12s00r00           1336 	lcall	_printf_tiny
   03A3 15 81              1337 	dec	sp
   03A5 15 81              1338 	dec	sp
                           1339 ;	main.c:172: gch = getchar();
                           1340 ;	genCall
   03A7 12s00r00           1341 	lcall	_getchar
   03AA AA 82              1342 	mov	r2,dpl
                           1343 ;	main.c:174: switch(gch)
                           1344 ;	genCmpEq
                           1345 ;	gencjneshort
   03AC BA 31 02           1346 	cjne	r2,#0x31,00172$
                           1347 ;	Peephole 112.b	changed ljmp to sjmp
   03AF 80 0E              1348 	sjmp	00155$
   03B1                    1349 00172$:
                           1350 ;	genCmpEq
                           1351 ;	gencjneshort
   03B1 BA 32 02           1352 	cjne	r2,#0x32,00173$
                           1353 ;	Peephole 112.b	changed ljmp to sjmp
   03B4 80 6F              1354 	sjmp	00159$
   03B6                    1355 00173$:
                           1356 ;	genCmpEq
                           1357 ;	gencjneshort
   03B6 BA 33 03           1358 	cjne	r2,#0x33,00174$
   03B9 02s04r87           1359 	ljmp	00163$
   03BC                    1360 00174$:
   03BC 02s00r28           1361 	ljmp	00122$
                           1362 ;	main.c:178: for(pg=0;pg<5;pg++)
   03BF                    1363 00155$:
                           1364 ;	genAssign
   03BF 7A 00              1365 	mov	r2,#0x00
   03C1 7B 00              1366 	mov	r3,#0x00
   03C3                    1367 00124$:
                           1368 ;	genCmpLt
                           1369 ;	genCmp
   03C3 C3                 1370 	clr	c
   03C4 EA                 1371 	mov	a,r2
   03C5 94 05              1372 	subb	a,#0x05
   03C7 EB                 1373 	mov	a,r3
   03C8 64 80              1374 	xrl	a,#0x80
   03CA 94 80              1375 	subb	a,#0x80
                           1376 ;	genIfxJump
   03CC 40 03              1377 	jc	00175$
   03CE 02s00r28           1378 	ljmp	00122$
   03D1                    1379 00175$:
                           1380 ;	main.c:180: sd_single_read_glcd(sec_no1+(pg*0x140));        // single sector read
                           1381 ;	genAssign
   03D1 90s00r00           1382 	mov	dptr,#__mulint_PARM_2
   03D4 74 40              1383 	mov	a,#0x40
   03D6 F0                 1384 	movx	@dptr,a
   03D7 A3                 1385 	inc	dptr
   03D8 74 01              1386 	mov	a,#0x01
   03DA F0                 1387 	movx	@dptr,a
                           1388 ;	genCall
   03DB 8A 82              1389 	mov	dpl,r2
   03DD 8B 83              1390 	mov	dph,r3
   03DF C0 02              1391 	push	ar2
   03E1 C0 03              1392 	push	ar3
   03E3 12s00r00           1393 	lcall	__mulint
   03E6 AC 82              1394 	mov	r4,dpl
   03E8 AD 83              1395 	mov	r5,dph
   03EA D0 03              1396 	pop	ar3
   03EC D0 02              1397 	pop	ar2
                           1398 ;	genCast
