                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
   01C3 74 C0              1008 	mov	a,#0xC0
   01C5 F0                 1009 	movx	@dptr,a
   01C6 A3                 1010 	inc	dptr
   01C7 74 03              1011 	mov	a,#0x03
   01C9 F0                 1012 	movx	@dptr,a
   01CA A3                 1013 	inc	dptr
                           1014 ;	Peephole 181	changed mov to clr
   01CB E4                 1015 	clr	a
   01CC F0                 1016 	movx	@dptr,a
                           1017 ;	genCall
                           1018 ;	Peephole 182.b	used 16 bit load of dptr
   01CD 90 C0 40           1019 	mov	dptr,#0xC040
   01D0 75 F0 03           1020 	mov	b,#0x03
                           1021 ;	Peephole 181	changed mov to clr
   01D3 E4                 1022 	clr	a
   01D4 12s09r3B           1023 	lcall	_sd_multiple_read
                           1024 ;	sdcdriver.c:91: break;
                           1025 ;	sdcdriver.c:92: case 2:                                 // File name 2
                           1026 ;	Peephole 112.b	changed ljmp to sjmp
   01D7 80 38              1027 	sjmp	00119$
   01D9                    1028 00102$:
                           1029 ;	sdcdriver.c:95: sd_multiple_read(file_sector_start,file_sector_end);
                           1030 ;	genAssign
   01D9 90s00r43           1031 	mov	dptr,#_sd_multiple_read_PARM_2
   01DC 74 FF              1032 	mov	a,#0xFF
   01DE F0                 1033 	movx	@dptr,a
   01DF A3                 1034 	inc	dptr
   01E0 74 C0              1035 	mov	a,#0xC0
   01E2 F0                 1036 	movx	@dptr,a
   01E3 A3                 1037 	inc	dptr
   01E4 74 03              1038 	mov	a,#0x03
   01E6 F0                 1039 	movx	@dptr,a
   01E7 A3                 1040 	inc	dptr
                           1041 ;	Peephole 181	changed mov to clr
   01E8 E4                 1042 	clr	a
   01E9 F0                 1043 	movx	@dptr,a
                           1044 ;	genCall
                           1045 ;	Peephole 182.b	used 16 bit load of dptr
   01EA 90 C0 E0           1046 	mov	dptr,#0xC0E0
   01ED 75 F0 03           1047 	mov	b,#0x03
                           1048 ;	Peephole 181	changed mov to clr
   01F0 E4                 1049 	clr	a
   01F1 12s09r3B           1050 	lcall	_sd_multiple_read
                           1051 ;	sdcdriver.c:96: break;
                           1052 ;	sdcdriver.c:97: case 3:                                 // File name 3
                           1053 ;	Peephole 112.b	changed ljmp to sjmp
   01F4 80 1B              1054 	sjmp	00119$
   01F6                    1055 00103$:
                           1056 ;	sdcdriver.c:100: sd_multiple_read(file_sector_start,file_sector_end);
                           1057 ;	genAssign
   01F6 90s00r43           1058 	mov	dptr,#_sd_multiple_read_PARM_2
   01F9 74 7F              1059 	mov	a,#0x7F
   01FB F0                 1060 	movx	@dptr,a
   01FC A3                 1061 	inc	dptr
   01FD 74 C1              1062 	mov	a,#0xC1
   01FF F0                 1063 	movx	@dptr,a
   0200 A3                 1064 	inc	dptr
   0201 74 03              1065 	mov	a,#0x03
   0203 F0                 1066 	movx	@dptr,a
   0204 A3                 1067 	inc	dptr
                           1068 ;	Peephole 181	changed mov to clr
   0205 E4                 1069 	clr	a
   0206 F0                 1070 	movx	@dptr,a
                           1071 ;	genCall
                           1072 ;	Peephole 182.b	used 16 bit load of dptr
   0207 90 C1 60           1073 	mov	dptr,#0xC160
   020A 75 F0 03           1074 	mov	b,#0x03
                           1075 ;	Peephole 181	changed mov to clr
   020D E4                 1076 	clr	a
   020E 12s09r3B           1077 	lcall	_sd_multiple_read
                           1078 ;	sdcdriver.c:105: for(i=0;i<11;i++)
   0211                    1079 00119$:
                           1080 ;	genAssign
   0211 7A 00              1081 	mov	r2,#0x00
   0213 7B 00              1082 	mov	r3,#0x00
   0215                    1083 00105$:
                           1084 ;	genCmpLt
                           1085 ;	genCmp
   0215 C3                 1086 	clr	c
   0216 EA                 1087 	mov	a,r2
   0217 94 0B              1088 	subb	a,#0x0B
   0219 EB                 1089 	mov	a,r3
   021A 64 80              1090 	xrl	a,#0x80
   021C 94 80              1091 	subb	a,#0x80
                           1092 ;	genIfxJump
                           1093 ;	Peephole 108.a	removed ljmp by inverse jump logic
   021E 50 33              1094 	jnc	00108$
                           1095 ;	Peephole 300	removed redundant label 00127$
                           1096 ;	sdcdriver.c:107: filenm[i] = buff[i];
                           1097 ;	genAssign
   0220 90s00r02           1098 	mov	dptr,#_filenm
   0223 E0                 1099 	movx	a,@dptr
   0224 FC                 1100 	mov	r4,a
   0225 A3                 1101 	inc	dptr
   0226 E0                 1102 	movx	a,@dptr
   0227 FD                 1103 	mov	r5,a
   0228 A3                 1104 	inc	dptr
   0229 E0                 1105 	movx	a,@dptr
   022A FE                 1106 	mov	r6,a
                           1107 ;	genPlus
                           1108 ;	Peephole 236.g	used r2 instead of ar2
   022B EA                 1109 	mov	a,r2
                           1110 ;	Peephole 236.a	used r4 instead of ar4
   022C 2C                 1111 	add	a,r4
   022D FC                 1112 	mov	r4,a
                           1113 ;	Peephole 236.g	used r3 instead of ar3
   022E EB                 1114 	mov	a,r3
                           1115 ;	Peephole 236.b	used r5 instead of ar5
   022F 3D                 1116 	addc	a,r5
   0230 FD                 1117 	mov	r5,a
                           1118 ;	genAssign
   0231 90s00r08           1119 	mov	dptr,#_buff
   0234 E0                 1120 	movx	a,@dptr
   0235 FF                 1121 	mov	r7,a
   0236 A3                 1122 	inc	dptr
   0237 E0                 1123 	movx	a,@dptr
   0238 F8                 1124 	mov	r0,a
                           1125 ;	genPlus
                           1126 ;	Peephole 236.g	used r2 instead of ar2
   0239 EA                 1127 	mov	a,r2
                           1128 ;	Peephole 236.a	used r7 instead of ar7
   023A 2F                 1129 	add	a,r7
   023B F5 82              1130 	mov	dpl,a
                           1131 ;	Peephole 236.g	used r3 instead of ar3
   023D EB                 1132 	mov	a,r3
                           1133 ;	Peephole 236.b	used r0 instead of ar0
   023E 38                 1134 	addc	a,r0
   023F F5 83              1135 	mov	dph,a
                           1136 ;	genPointerGet
                           1137 ;	genFarPointerGet
   0241 E0                 1138 	movx	a,@dptr
                           1139 ;	genPointerSet
                           1140 ;	genGenPointerSet
   0242 FF                 1141 	mov	r7,a
   0243 8C 82              1142 	mov	dpl,r4
   0245 8D 83              1143 	mov	dph,r5
   0247 8E F0              1144 	mov	b,r6
                           1145 ;	Peephole 191	removed redundant mov
   0249 12s00r00           1146 	lcall	__gptrput
                           1147 ;	sdcdriver.c:105: for(i=0;i<11;i++)
                           1148 ;	genPlus
                           1149 ;     genPlusIncr
                           1150 ;	tail increment optimized (range 9)
   024C 0A                 1151 	inc	r2
   024D BA 00 C5           1152 	cjne	r2,#0x00,00105$
   0250 0B                 1153 	inc	r3
                           1154 ;	Peephole 112.b	changed ljmp to sjmp
   0251 80 C2              1155 	sjmp	00105$
   0253                    1156 00108$:
                           1157 ;	sdcdriver.c:110: for(i=0;i<4;i++)
                           1158 ;	genAssign
   0253 7A 00              1159 	mov	r2,#0x00
   0255 7B 00              1160 	mov	r3,#0x00
   0257                    1161 00109$:
                           1162 ;	genCmpLt
                           1163 ;	genCmp
   0257 C3                 1164 	clr	c
   0258 EA                 1165 	mov	a,r2
   0259 94 04              1166 	subb	a,#0x04
   025B EB                 1167 	mov	a,r3
   025C 64 80              1168 	xrl	a,#0x80
   025E 94 80              1169 	subb	a,#0x80
                           1170 ;	genIfxJump
                           1171 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0260 50 3E              1172 	jnc	00113$
                           1173 ;	Peephole 300	removed redundant label 00128$
                           1174 ;	sdcdriver.c:112: filesiz[i] = buff[i+28];
                           1175 ;	genAssign
   0262 90s00r05           1176 	mov	dptr,#_filesiz
   0265 E0                 1177 	movx	a,@dptr
   0266 FC                 1178 	mov	r4,a
   0267 A3                 1179 	inc	dptr
   0268 E0                 1180 	movx	a,@dptr
   0269 FD                 1181 	mov	r5,a
   026A A3                 1182 	inc	dptr
   026B E0                 1183 	movx	a,@dptr
   026C FE                 1184 	mov	r6,a
                           1185 ;	genPlus
                           1186 ;	Peephole 236.g	used r2 instead of ar2
   026D EA                 1187 	mov	a,r2
                           1188 ;	Peephole 236.a	used r4 instead of ar4
   026E 2C                 1189 	add	a,r4
   026F FC                 1190 	mov	r4,a
                           1191 ;	Peephole 236.g	used r3 instead of ar3
   0270 EB                 1192 	mov	a,r3
                           1193 ;	Peephole 236.b	used r5 instead of ar5
   0271 3D                 1194 	addc	a,r5
   0272 FD                 1195 	mov	r5,a
                           1196 ;	genPlus
                           1197 ;     genPlusIncr
   0273 74 1C              1198 	mov	a,#0x1C
                           1199 ;	Peephole 236.a	used r2 instead of ar2
   0275 2A                 1200 	add	a,r2
   0276 F5*00              1201 	mov	_getfilename_sloc0_1_0,a
                           1202 ;	Peephole 181	changed mov to clr
   0278 E4                 1203 	clr	a
                           1204 ;	Peephole 236.b	used r3 instead of ar3
   0279 3B                 1205 	addc	a,r3
   027A F5*01              1206 	mov	(_getfilename_sloc0_1_0 + 1),a
                           1207 ;	genAssign
   027C 90s00r08           1208 	mov	dptr,#_buff
   027F E0                 1209 	movx	a,@dptr
   0280 F9                 1210 	mov	r1,a
   0281 A3                 1211 	inc	dptr
   0282 E0                 1212 	movx	a,@dptr
   0283 FF                 1213 	mov	r7,a
                           1214 ;	genPlus
   0284 E5*00              1215 	mov	a,_getfilename_sloc0_1_0
                           1216 ;	Peephole 236.a	used r1 instead of ar1
   0286 29                 1217 	add	a,r1
   0287 F5 82              1218 	mov	dpl,a
   0289 E5*01              1219 	mov	a,(_getfilename_sloc0_1_0 + 1)
                           1220 ;	Peephole 236.b	used r7 instead of ar7
   028B 3F                 1221 	addc	a,r7
   028C F5 83              1222 	mov	dph,a
                           1223 ;	genPointerGet
                           1224 ;	genFarPointerGet
   028E E0                 1225 	movx	a,@dptr
                           1226 ;	genPointerSet
                           1227 ;	genGenPointerSet
   028F FF                 1228 	mov	r7,a
   0290 8C 82              1229 	mov	dpl,r4
   0292 8D 83              1230 	mov	dph,r5
   0294 8E F0              1231 	mov	b,r6
                           1232 ;	Peephole 191	removed redundant mov
   0296 12s00r00           1233 	lcall	__gptrput
                           1234 ;	sdcdriver.c:110: for(i=0;i<4;i++)
                           1235 ;	genPlus
                           1236 ;     genPlusIncr
                           1237 ;	tail increment optimized (range 10)
   0299 0A                 1238 	inc	r2
   029A BA 00 BA           1239 	cjne	r2,#0x00,00109$
   029D 0B                 1240 	inc	r3
                           1241 ;	Peephole 112.b	changed ljmp to sjmp
   029E 80 B7              1242 	sjmp	00109$
   02A0                    1243 00113$:
   02A0 22                 1244 	ret
                           1245 ;------------------------------------------------------------
                           1246 ;Allocation info for local variables in function 'sd_copy'
                           1247 ;------------------------------------------------------------
                           1248 ;destsect                  Allocated with name '_sd_copy_PARM_2'
                           1249 ;srcsect                   Allocated with name '_sd_copy_srcsect_1_1'
                           1250 ;------------------------------------------------------------
                           1251 ;	sdcdriver.c:117: void sd_copy(ULONG srcsect,ULONG destsect)
                           1252 ;	-----------------------------------------
                           1253 ;	 function sd_copy
                           1254 ;	-----------------------------------------
   02A1                    1255 _sd_copy:
                           1256 ;	genReceive
   02A1 AA 82              1257 	mov	r2,dpl
   02A3 AB 83              1258 	mov	r3,dph
   02A5 AC F0              1259 	mov	r4,b
   02A7 FD                 1260 	mov	r5,a
   02A8 90s00r1A           1261 	mov	dptr,#_sd_copy_srcsect_1_1
   02AB EA                 1262 	mov	a,r2
   02AC F0                 1263 	movx	@dptr,a
   02AD A3                 1264 	inc	dptr
   02AE EB                 1265 	mov	a,r3
   02AF F0                 1266 	movx	@dptr,a
   02B0 A3                 1267 	inc	dptr
   02B1 EC                 1268 	mov	a,r4
   02B2 F0                 1269 	movx	@dptr,a
   02B3 A3                 1270 	inc	dptr
   02B4 ED                 1271 	mov	a,r5
   02B5 F0                 1272 	movx	@dptr,a
                           1273 ;	sdcdriver.c:120: sd_single_read(srcsect);            // read single sector
                           1274 ;	genAssign
   02B6 90s00r1A           1275 	mov	dptr,#_sd_copy_srcsect_1_1
   02B9 E0                 1276 	movx	a,@dptr
   02BA FA                 1277 	mov	r2,a
   02BB A3                 1278 	inc	dptr
   02BC E0                 1279 	movx	a,@dptr
   02BD FB                 1280 	mov	r3,a
   02BE A3                 1281 	inc	dptr
   02BF E0                 1282 	movx	a,@dptr
   02C0 FC                 1283 	mov	r4,a
   02C1 A3                 1284 	inc	dptr
   02C2 E0                 1285 	movx	a,@dptr
                           1286 ;	genCall
   02C3 FD                 1287 	mov	r5,a
   02C4 8A 82              1288 	mov	dpl,r2
   02C6 8B 83              1289 	mov	dph,r3
   02C8 8C F0              1290 	mov	b,r4
                           1291 ;	Peephole 191	removed redundant mov
   02CA 12s05r64           1292 	lcall	_sd_single_read
                           1293 ;	sdcdriver.c:121: memcpy(tempbuf,buff,512);           // Copy data to temporary buffer
                           1294 ;	genAssign
   02CD 90s00r0A           1295 	mov	dptr,#_tempbuf
   02D0 E0                 1296 	movx	a,@dptr
   02D1 FA                 1297 	mov	r2,a
   02D2 A3                 1298 	inc	dptr
   02D3 E0                 1299 	movx	a,@dptr
   02D4 FB                 1300 	mov	r3,a
                           1301 ;	genCast
   02D5 7C 00              1302 	mov	r4,#0x0
                           1303 ;	genAssign
   02D7 90s00r08           1304 	mov	dptr,#_buff
   02DA E0                 1305 	movx	a,@dptr
   02DB FD                 1306 	mov	r5,a
   02DC A3                 1307 	inc	dptr
   02DD E0                 1308 	movx	a,@dptr
   02DE FE                 1309 	mov	r6,a
                           1310 ;	genCast
   02DF 90s00r00           1311 	mov	dptr,#_memcpy_PARM_2
   02E2 ED                 1312 	mov	a,r5
   02E3 F0                 1313 	movx	@dptr,a
   02E4 A3                 1314 	inc	dptr
   02E5 EE                 1315 	mov	a,r6
   02E6 F0                 1316 	movx	@dptr,a
   02E7 A3                 1317 	inc	dptr
   02E8 74 00              1318 	mov	a,#0x0
   02EA F0                 1319 	movx	@dptr,a
                           1320 ;	genAssign
   02EB 90s00r00           1321 	mov	dptr,#_memcpy_PARM_3
                           1322 ;	Peephole 181	changed mov to clr
   02EE E4                 1323 	clr	a
   02EF F0                 1324 	movx	@dptr,a
   02F0 A3                 1325 	inc	dptr
   02F1 74 02              1326 	mov	a,#0x02
   02F3 F0                 1327 	movx	@dptr,a
                           1328 ;	genCall
   02F4 8A 82              1329 	mov	dpl,r2
   02F6 8B 83              1330 	mov	dph,r3
   02F8 8C F0              1331 	mov	b,r4
   02FA 12s00r00           1332 	lcall	_memcpy
                           1333 ;	sdcdriver.c:122: sd_block_write(destsect);           // Write data to destination sector
                           1334 ;	genAssign
   02FD 90s00r16           1335 	mov	dptr,#_sd_copy_PARM_2
   0300 E0                 1336 	movx	a,@dptr
   0301 FA                 1337 	mov	r2,a
   0302 A3                 1338 	inc	dptr
   0303 E0                 1339 	movx	a,@dptr
   0304 FB                 1340 	mov	r3,a
   0305 A3                 1341 	inc	dptr
   0306 E0                 1342 	movx	a,@dptr
   0307 FC                 1343 	mov	r4,a
   0308 A3                 1344 	inc	dptr
   0309 E0                 1345 	movx	a,@dptr
                           1346 ;	genCall
   030A FD                 1347 	mov	r5,a
   030B 8A 82              1348 	mov	dpl,r2
   030D 8B 83              1349 	mov	dph,r3
   030F 8C F0              1350 	mov	b,r4
                           1351 ;	Peephole 191	removed redundant mov
                           1352 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0311 02s08r5F           1353 	ljmp	_sd_block_write
                           1354 ;
                           1355 ;------------------------------------------------------------
                           1356 ;Allocation info for local variables in function 'sd_init'
                           1357 ;------------------------------------------------------------
                           1358 ;i                         Allocated with name '_sd_init_i_1_1'
                           1359 ;counter                   Allocated with name '_sd_init_counter_1_1'
                           1360 ;------------------------------------------------------------
                           1361 ;	sdcdriver.c:127: int sd_init()
                           1362 ;	-----------------------------------------
                           1363 ;	 function sd_init
                           1364 ;	-----------------------------------------
   0314                    1365 _sd_init:
                           1366 ;	sdcdriver.c:130: SPCON |= 0x40;                /* Run SPI */
                           1367 ;	genOr
   0314 43 C3 40           1368 	orl	_SPCON,#0x40
                           1369 ;	sdcdriver.c:132: for(i=0;i<8;i++)
                           1370 ;	genAssign
   0317 7A 08              1371 	mov	r2,#0x08
   0319 7B 00              1372 	mov	r3,#0x00
   031B                    1373 00145$:
                           1374 ;	sdcdriver.c:134: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1375 ;	genCall
   031B C0 02              1376 	push	ar2
   031D C0 03              1377 	push	ar3
   031F 12s0BrEE           1378 	lcall	_wait_tx_end
   0322 D0 03              1379 	pop	ar3
   0324 D0 02              1380 	pop	ar2
                           1381 ;	genMinus
                           1382 ;	genMinusDec
   0326 1A                 1383 	dec	r2
   0327 BA FF 01           1384 	cjne	r2,#0xff,00207$
   032A 1B                 1385 	dec	r3
   032B                    1386 00207$:
                           1387 ;	sdcdriver.c:132: for(i=0;i<8;i++)
                           1388 ;	genIfx
   032B EA                 1389 	mov	a,r2
   032C 4B                 1390 	orl	a,r3
                           1391 ;	genIfxJump
                           1392 ;	Peephole 108.b	removed ljmp by inverse jump logic
   032D 70 EC              1393 	jnz	00145$
                           1394 ;	Peephole 300	removed redundant label 00208$
                           1395 ;	sdcdriver.c:137: P1_4=0;                          // Make slave select SS low
                           1396 ;	genAssign
   032F C2 94              1397 	clr	_P1_4
                           1398 ;	sdcdriver.c:139: for(i=0;i<2;i++)
                           1399 ;	genAssign
   0331 7A 02              1400 	mov	r2,#0x02
   0333 7B 00              1401 	mov	r3,#0x00
   0335                    1402 00148$:
                           1403 ;	sdcdriver.c:141: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1404 ;	genCall
   0335 C0 02              1405 	push	ar2
   0337 C0 03              1406 	push	ar3
   0339 12s0BrEE           1407 	lcall	_wait_tx_end
   033C D0 03              1408 	pop	ar3
   033E D0 02              1409 	pop	ar2
                           1410 ;	genMinus
                           1411 ;	genMinusDec
   0340 1A                 1412 	dec	r2
   0341 BA FF 01           1413 	cjne	r2,#0xff,00209$
   0344 1B                 1414 	dec	r3
   0345                    1415 00209$:
                           1416 ;	sdcdriver.c:139: for(i=0;i<2;i++)
                           1417 ;	genIfx
   0345 EA                 1418 	mov	a,r2
   0346 4B                 1419 	orl	a,r3
                           1420 ;	genIfxJump
                           1421 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0347 70 EC              1422 	jnz	00148$
                           1423 ;	Peephole 300	removed redundant label 00210$
                           1424 ;	sdcdriver.c:144: wait_tx_end();              // Send Dummy byte & Wait for end of transmission
                           1425 ;	genCall
   0349 12s0BrEE           1426 	lcall	_wait_tx_end
                           1427 ;	sdcdriver.c:145: P1_4=0;
                           1428 ;	genAssign
   034C C2 94              1429 	clr	_P1_4
                           1430 ;	sdcdriver.c:146: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1431 ;	genCall
   034E 12s0BrEE           1432 	lcall	_wait_tx_end
                           1433 ;	sdcdriver.c:149: SPDAT = 0x40;
                           1434 ;	genAssign
   0351 75 C5 40           1435 	mov	_SPDAT,#0x40
                           1436 ;	sdcdriver.c:150: while(!transmit_completed);/* wait for end of transmition */
   0354                    1437 00101$:
                           1438 ;	genIfx
                           1439 ;	genIfxJump
                           1440 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1441 ;	sdcdriver.c:151: transmit_completed = 0;    /* clear software transfer flag */
                           1442 ;	genAssign
                           1443 ;	Peephole 250.a	using atomic test and clear
   0354 10*00 02           1444 	jbc	_transmit_completed,00211$
   0357 80 FB              1445 	sjmp	00101$
   0359                    1446 00211$:
                           1447 ;	sdcdriver.c:155: while(counter <= 3)
                           1448 ;	genAssign
   0359 7A 00              1449 	mov	r2,#0x00
   035B 7B 00              1450 	mov	r3,#0x00
   035D                    1451 00107$:
                           1452 ;	genCmpGt
                           1453 ;	genCmp
   035D C3                 1454 	clr	c
   035E 74 03              1455 	mov	a,#0x03
   0360 9A                 1456 	subb	a,r2
                           1457 ;	Peephole 159	avoided xrl during execution
   0361 74 80              1458 	mov	a,#(0x00 ^ 0x80)
   0363 8B F0              1459 	mov	b,r3
   0365 63 F0 80           1460 	xrl	b,#0x80
   0368 95 F0              1461 	subb	a,b
                           1462 ;	genIfxJump
                           1463 ;	Peephole 112.b	changed ljmp to sjmp
                           1464 ;	Peephole 160.a	removed sjmp by inverse jump logic
   036A 40 0F              1465 	jc	00109$
                           1466 ;	Peephole 300	removed redundant label 00212$
                           1467 ;	sdcdriver.c:157: SPDAT = 0x00;
                           1468 ;	genAssign
   036C 75 C5 00           1469 	mov	_SPDAT,#0x00
                           1470 ;	sdcdriver.c:158: counter++;
                           1471 ;	genPlus
                           1472 ;     genPlusIncr
   036F 0A                 1473 	inc	r2
   0370 BA 00 01           1474 	cjne	r2,#0x00,00213$
   0373 0B                 1475 	inc	r3
   0374                    1476 00213$:
                           1477 ;	sdcdriver.c:159: while(!transmit_completed);/* wait for end of transmition */
   0374                    1478 00104$:
                           1479 ;	genIfx
                           1480 ;	genIfxJump
                           1481 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1482 ;	sdcdriver.c:160: transmit_completed = 0;    /* clear software transfer flag */
                           1483 ;	genAssign
                           1484 ;	Peephole 250.a	using atomic test and clear
   0374 10*00 02           1485 	jbc	_transmit_completed,00214$
   0377 80 FB              1486 	sjmp	00104$
   0379                    1487 00214$:
                           1488 ;	Peephole 112.b	changed ljmp to sjmp
   0379 80 E2              1489 	sjmp	00107$
   037B                    1490 00109$:
                           1491 ;	sdcdriver.c:163: SPDAT = 0x95;
                           1492 ;	genAssign
   037B 75 C5 95           1493 	mov	_SPDAT,#0x95
                           1494 ;	sdcdriver.c:164: while(!transmit_completed);/* wait for end of transmition */
   037E                    1495 00110$:
                           1496 ;	genIfx
                           1497 ;	genIfxJump
                           1498 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1499 ;	sdcdriver.c:165: transmit_completed = 0;    /* clear software transfer flag */
                           1500 ;	genAssign
                           1501 ;	Peephole 250.a	using atomic test and clear
   037E 10*00 02           1502 	jbc	_transmit_completed,00215$
   0381 80 FB              1503 	sjmp	00110$
   0383                    1504 00215$:
                           1505 ;	sdcdriver.c:168: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1506 ;	genCall
   0383 12s0BrEE           1507 	lcall	_wait_tx_end
                           1508 ;	sdcdriver.c:170: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1509 ;	genCall
   0386 12s0BrEE           1510 	lcall	_wait_tx_end
                           1511 ;	sdcdriver.c:173: while(data_save != 0x00)
   0389                    1512 00122$:
                           1513 ;	genAssign
   0389 90s00r01           1514 	mov	dptr,#_data_save
   038C E0                 1515 	movx	a,@dptr
                           1516 ;	genCmpEq
                           1517 ;	gencjneshort
                           1518 ;	Peephole 112.b	changed ljmp to sjmp
   038D FA                 1519 	mov	r2,a
                           1520 ;	Peephole 115.b	jump optimization
   038E 60 4A              1521 	jz	00124$
                           1522 ;	Peephole 300	removed redundant label 00216$
                           1523 ;	sdcdriver.c:175: SPDAT = 0x41;               // Start byte
                           1524 ;	genAssign
   0390 75 C5 41           1525 	mov	_SPDAT,#0x41
                           1526 ;	sdcdriver.c:176: while(!transmit_completed);/* wait for end of transmition */
   0393                    1527 00113$:
                           1528 ;	genIfx
                           1529 ;	genIfxJump
                           1530 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1531 ;	sdcdriver.c:177: transmit_completed = 0;    /* clear software transfer flag */
                           1532 ;	genAssign
                           1533 ;	Peephole 250.a	using atomic test and clear
   0393 10*00 02           1534 	jbc	_transmit_completed,00217$
   0396 80 FB              1535 	sjmp	00113$
   0398                    1536 00217$:
                           1537 ;	sdcdriver.c:181: while(counter <= 3)
                           1538 ;	genAssign
   0398 7A 00              1539 	mov	r2,#0x00
   039A 7B 00              1540 	mov	r3,#0x00
   039C                    1541 00119$:
                           1542 ;	genCmpGt
                           1543 ;	genCmp
   039C C3                 1544 	clr	c
   039D 74 03              1545 	mov	a,#0x03
   039F 9A                 1546 	subb	a,r2
                           1547 ;	Peephole 159	avoided xrl during execution
   03A0 74 80              1548 	mov	a,#(0x00 ^ 0x80)
   03A2 8B F0              1549 	mov	b,r3
   03A4 63 F0 80           1550 	xrl	b,#0x80
   03A7 95 F0              1551 	subb	a,b
                           1552 ;	genIfxJump
                           1553 ;	Peephole 112.b	changed ljmp to sjmp
                           1554 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03A9 40 0F              1555 	jc	00121$
                           1556 ;	Peephole 300	removed redundant label 00218$
                           1557 ;	sdcdriver.c:183: SPDAT = 0x00;
                           1558 ;	genAssign
   03AB 75 C5 00           1559 	mov	_SPDAT,#0x00
                           1560 ;	sdcdriver.c:184: counter++;
                           1561 ;	genPlus
                           1562 ;     genPlusIncr
   03AE 0A                 1563 	inc	r2
   03AF BA 00 01           1564 	cjne	r2,#0x00,00219$
   03B2 0B                 1565 	inc	r3
   03B3                    1566 00219$:
                           1567 ;	sdcdriver.c:185: while(!transmit_completed);/* wait for end of transmition */
   03B3                    1568 00116$:
                           1569 ;	genIfx
                           1570 ;	genIfxJump
                           1571 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1572 ;	sdcdriver.c:186: transmit_completed = 0;    /* clear software transfer flag */
                           1573 ;	genAssign
                           1574 ;	Peephole 250.a	using atomic test and clear
   03B3 10*00 02           1575 	jbc	_transmit_completed,00220$
   03B6 80 FB              1576 	sjmp	00116$
   03B8                    1577 00220$:
                           1578 ;	Peephole 112.b	changed ljmp to sjmp
   03B8 80 E2              1579 	sjmp	00119$
   03BA                    1580 00121$:
                           1581 ;	sdcdriver.c:188: for(i=0;i<3;i++)
                           1582 ;	genAssign
   03BA 7A 03              1583 	mov	r2,#0x03
   03BC 7B 00              1584 	mov	r3,#0x00
   03BE                    1585 00151$:
                           1586 ;	sdcdriver.c:189: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1587 ;	genCall
   03BE C0 02              1588 	push	ar2
   03C0 C0 03              1589 	push	ar3
   03C2 12s0BrEE           1590 	lcall	_wait_tx_end
   03C5 D0 03              1591 	pop	ar3
   03C7 D0 02              1592 	pop	ar2
                           1593 ;	genMinus
                           1594 ;	genMinusDec
   03C9 1A                 1595 	dec	r2
   03CA BA FF 01           1596 	cjne	r2,#0xff,00221$
   03CD 1B                 1597 	dec	r3
   03CE                    1598 00221$:
                           1599 ;	sdcdriver.c:188: for(i=0;i<3;i++)
                           1600 ;	genIfx
   03CE EA                 1601 	mov	a,r2
   03CF 4B                 1602 	orl	a,r3
                           1603 ;	genIfxJump
                           1604 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03D0 70 EC              1605 	jnz	00151$
                           1606 ;	Peephole 300	removed redundant label 00222$
                           1607 ;	sdcdriver.c:191: delay(5);
                           1608 ;	genCall
                           1609 ;	Peephole 182.b	used 16 bit load of dptr
   03D2 90 00 05           1610 	mov	dptr,#0x0005
   03D5 12s0BrF7           1611 	lcall	_delay
                           1612 ;	Peephole 112.b	changed ljmp to sjmp
   03D8 80 AF              1613 	sjmp	00122$
   03DA                    1614 00124$:
                           1615 ;	sdcdriver.c:196: SPDAT = 0x7A;               // Start byte
                           1616 ;	genAssign
   03DA 75 C5 7A           1617 	mov	_SPDAT,#0x7A
                           1618 ;	sdcdriver.c:197: while(!transmit_completed);/* wait for end of transmition */
   03DD                    1619 00125$:
                           1620 ;	genIfx
                           1621 ;	genIfxJump
                           1622 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1623 ;	sdcdriver.c:198: transmit_completed = 0;    /* clear software transfer flag */
                           1624 ;	genAssign
                           1625 ;	Peephole 250.a	using atomic test and clear
   03DD 10*00 02           1626 	jbc	_transmit_completed,00223$
