                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module timer0
   009C 90s00r02            790 	mov	dptr,#_stick
   009F E4                  791 	clr	a
   00A0 F0                  792 	movx	@dptr,a
   00A1 A3                  793 	inc	dptr
   00A2 F0                  794 	movx	@dptr,a
                            795 ;	timer0.c:74: TMOD |= 0x01;	// 16 bit timer counter mode
                            796 ;	genOr
   00A3 43 89 01            797 	orl	_TMOD,#0x01
                            798 ;	timer0.c:75: TH0 = 0x3C;
                            799 ;	genAssign
   00A6 75 8C 3C            800 	mov	_TH0,#0x3C
                            801 ;	timer0.c:76: TL0 = 0xB0;
                            802 ;	genAssign
   00A9 75 8A B0            803 	mov	_TL0,#0xB0
                            804 ;	timer0.c:77: EA = 1;			// Enable all interupts.
                            805 ;	genAssign
   00AC D2 AF               806 	setb	_EA
                            807 ;	timer0.c:78: ET0 = 1;		// Enable Timer 0 interrupt.
                            808 ;	genAssign
   00AE D2 A9               809 	setb	_ET0
                            810 ;	timer0.c:79: TR0 = 1;
                            811 ;	genAssign
   00B0 D2 8C               812 	setb	_TR0
                            813 ;	timer0.c:81: EX0 = 1;
                            814 ;	genAssign
   00B2 D2 A8               815 	setb	_EX0
                            816 ;	timer0.c:84: T2MOD=0x01;
                            817 ;	genAssign
   00B4 75 C9 01            818 	mov	_T2MOD,#0x01
                            819 ;	timer0.c:85: T2CON=0x01;
                            820 ;	genAssign
   00B7 75 C8 01            821 	mov	_T2CON,#0x01
                            822 ;	timer0.c:86: RCAP2H=0x3C;
                            823 ;	genAssign
   00BA 75 CB 3C            824 	mov	_RCAP2H,#0x3C
                            825 ;	timer0.c:87: RCAP2L=0xB0;
                            826 ;	genAssign
   00BD 75 CA B0            827 	mov	_RCAP2L,#0xB0
                            828 ;	timer0.c:88: TR2 = 1;
                            829 ;	genAssign
   00C0 D2 CA               830 	setb	_TR2
                            831 ;	Peephole 300	removed redundant label 00101$
   00C2 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'isr_one'
                            835 ;------------------------------------------------------------
                            836 ;------------------------------------------------------------
                            837 ;	timer0.c:92: void isr_one(void) __interrupt (1)
                            838 ;	-----------------------------------------
                            839 ;	 function isr_one
                            840 ;	-----------------------------------------
   00C3                     841 _isr_one:
   00C3 C0 E0               842 	push	acc
   00C5 C0 F0               843 	push	b
   00C7 C0 82               844 	push	dpl
   00C9 C0 83               845 	push	dph
   00CB C0 02               846 	push	(0+2)
   00CD C0 03               847 	push	(0+3)
   00CF C0 04               848 	push	(0+4)
   00D1 C0 05               849 	push	(0+5)
   00D3 C0 06               850 	push	(0+6)
   00D5 C0 07               851 	push	(0+7)
   00D7 C0 00               852 	push	(0+0)
   00D9 C0 01               853 	push	(0+1)
   00DB C0 D0               854 	push	psw
   00DD 75 D0 00            855 	mov	psw,#0x00
                            856 ;	timer0.c:94: ctick++;
                            857 ;	genAssign
   00E0 90s00r00            858 	mov	dptr,#_ctick
   00E3 E0                  859 	movx	a,@dptr
   00E4 FA                  860 	mov	r2,a
   00E5 A3                  861 	inc	dptr
   00E6 E0                  862 	movx	a,@dptr
   00E7 FB                  863 	mov	r3,a
                            864 ;	genPlus
   00E8 90s00r00            865 	mov	dptr,#_ctick
                            866 ;     genPlusIncr
   00EB 74 01               867 	mov	a,#0x01
                            868 ;	Peephole 236.a	used r2 instead of ar2
   00ED 2A                  869 	add	a,r2
   00EE F0                  870 	movx	@dptr,a
                            871 ;	Peephole 181	changed mov to clr
   00EF E4                  872 	clr	a
                            873 ;	Peephole 236.b	used r3 instead of ar3
   00F0 3B                  874 	addc	a,r3
   00F1 A3                  875 	inc	dptr
   00F2 F0                  876 	movx	@dptr,a
                            877 ;	timer0.c:95: TH0 = 0x3C;     // Count for 50ms
                            878 ;	genAssign
   00F3 75 8C 3C            879 	mov	_TH0,#0x3C
                            880 ;	timer0.c:96: TL0 = 0xB0;
                            881 ;	genAssign
   00F6 75 8A B0            882 	mov	_TL0,#0xB0
                            883 ;	timer0.c:98: if(stopcount > 0)
                            884 ;	genAssign
   00F9 90s00r00            885 	mov	dptr,#_stopcount
   00FC E0                  886 	movx	a,@dptr
   00FD FA                  887 	mov	r2,a
   00FE A3                  888 	inc	dptr
   00FF E0                  889 	movx	a,@dptr
   0100 FB                  890 	mov	r3,a
                            891 ;	genCmpGt
                            892 ;	genCmp
   0101 C3                  893 	clr	c
                            894 ;	Peephole 181	changed mov to clr
   0102 E4                  895 	clr	a
   0103 9A                  896 	subb	a,r2
                            897 ;	Peephole 159	avoided xrl during execution
   0104 74 80               898 	mov	a,#(0x00 ^ 0x80)
   0106 8B F0               899 	mov	b,r3
   0108 63 F0 80            900 	xrl	b,#0x80
   010B 95 F0               901 	subb	a,b
                            902 ;	genIfxJump
                            903 ;	Peephole 108.a	removed ljmp by inverse jump logic
   010D 50 13               904 	jnc	00102$
                            905 ;	Peephole 300	removed redundant label 00142$
                            906 ;	timer0.c:99: stick++;
                            907 ;	genAssign
   010F 90s00r02            908 	mov	dptr,#_stick
   0112 E0                  909 	movx	a,@dptr
   0113 FA                  910 	mov	r2,a
   0114 A3                  911 	inc	dptr
   0115 E0                  912 	movx	a,@dptr
   0116 FB                  913 	mov	r3,a
                            914 ;	genPlus
   0117 90s00r02            915 	mov	dptr,#_stick
                            916 ;     genPlusIncr
   011A 74 01               917 	mov	a,#0x01
                            918 ;	Peephole 236.a	used r2 instead of ar2
   011C 2A                  919 	add	a,r2
   011D F0                  920 	movx	@dptr,a
                            921 ;	Peephole 181	changed mov to clr
   011E E4                  922 	clr	a
                            923 ;	Peephole 236.b	used r3 instead of ar3
   011F 3B                  924 	addc	a,r3
   0120 A3                  925 	inc	dptr
   0121 F0                  926 	movx	@dptr,a
   0122                     927 00102$:
                            928 ;	timer0.c:101: if(ctick > 1)          // if 100ms
                            929 ;	genAssign
   0122 90s00r00            930 	mov	dptr,#_ctick
   0125 E0                  931 	movx	a,@dptr
   0126 FA                  932 	mov	r2,a
   0127 A3                  933 	inc	dptr
   0128 E0                  934 	movx	a,@dptr
   0129 FB                  935 	mov	r3,a
                            936 ;	genCmpGt
                            937 ;	genCmp
   012A C3                  938 	clr	c
   012B 74 01               939 	mov	a,#0x01
   012D 9A                  940 	subb	a,r2
                            941 ;	Peephole 181	changed mov to clr
   012E E4                  942 	clr	a
   012F 9B                  943 	subb	a,r3
                            944 ;	genIfxJump
   0130 40 03               945 	jc	00143$
   0132 02s02r36            946 	ljmp	00114$
   0135                     947 00143$:
                            948 ;	timer0.c:103: ctick = 0;
                            949 ;	genAssign
   0135 90s00r00            950 	mov	dptr,#_ctick
   0138 E4                  951 	clr	a
   0139 F0                  952 	movx	@dptr,a
   013A A3                  953 	inc	dptr
   013B F0                  954 	movx	@dptr,a
                            955 ;	timer0.c:104: Msec++;
                            956 ;	genAssign
   013C 90s00r0E            957 	mov	dptr,#_Msec
   013F E0                  958 	movx	a,@dptr
   0140 FA                  959 	mov	r2,a
   0141 A3                  960 	inc	dptr
   0142 E0                  961 	movx	a,@dptr
   0143 FB                  962 	mov	r3,a
                            963 ;	genPlus
   0144 90s00r0E            964 	mov	dptr,#_Msec
                            965 ;     genPlusIncr
   0147 74 01               966 	mov	a,#0x01
                            967 ;	Peephole 236.a	used r2 instead of ar2
   0149 2A                  968 	add	a,r2
   014A F0                  969 	movx	@dptr,a
                            970 ;	Peephole 181	changed mov to clr
   014B E4                  971 	clr	a
                            972 ;	Peephole 236.b	used r3 instead of ar3
   014C 3B                  973 	addc	a,r3
   014D A3                  974 	inc	dptr
   014E F0                  975 	movx	@dptr,a
                            976 ;	timer0.c:105: timerdisplay();
                            977 ;	genCall
   014F 12s08rC4            978 	lcall	_timerdisplay
                            979 ;	timer0.c:106: if(Msec > 9)        // if 1 second
                            980 ;	genAssign
   0152 90s00r0E            981 	mov	dptr,#_Msec
   0155 E0                  982 	movx	a,@dptr
   0156 FA                  983 	mov	r2,a
   0157 A3                  984 	inc	dptr
   0158 E0                  985 	movx	a,@dptr
   0159 FB                  986 	mov	r3,a
                            987 ;	genCmpGt
                            988 ;	genCmp
   015A C3                  989 	clr	c
   015B 74 09               990 	mov	a,#0x09
   015D 9A                  991 	subb	a,r2
                            992 ;	Peephole 159	avoided xrl during execution
   015E 74 80               993 	mov	a,#(0x00 ^ 0x80)
   0160 8B F0               994 	mov	b,r3
   0162 63 F0 80            995 	xrl	b,#0x80
   0165 95 F0               996 	subb	a,b
                            997 ;	genIfxJump
   0167 40 03               998 	jc	00144$
   0169 02s02r36            999 	ljmp	00114$
   016C                    1000 00144$:
                           1001 ;	timer0.c:108: Msec=0;
                           1002 ;	genAssign
   016C 90s00r0E           1003 	mov	dptr,#_Msec
   016F E4                 1004 	clr	a
   0170 F0                 1005 	movx	@dptr,a
   0171 A3                 1006 	inc	dptr
   0172 F0                 1007 	movx	@dptr,a
                           1008 ;	timer0.c:109: Sec++;
                           1009 ;	genAssign
   0173 90s00r0A           1010 	mov	dptr,#_Sec
   0176 E0                 1011 	movx	a,@dptr
   0177 FA                 1012 	mov	r2,a
   0178 A3                 1013 	inc	dptr
   0179 E0                 1014 	movx	a,@dptr
   017A FB                 1015 	mov	r3,a
                           1016 ;	genPlus
   017B 90s00r0A           1017 	mov	dptr,#_Sec
                           1018 ;     genPlusIncr
   017E 74 01              1019 	mov	a,#0x01
                           1020 ;	Peephole 236.a	used r2 instead of ar2
   0180 2A                 1021 	add	a,r2
   0181 F0                 1022 	movx	@dptr,a
                           1023 ;	Peephole 181	changed mov to clr
   0182 E4                 1024 	clr	a
                           1025 ;	Peephole 236.b	used r3 instead of ar3
   0183 3B                 1026 	addc	a,r3
   0184 A3                 1027 	inc	dptr
   0185 F0                 1028 	movx	@dptr,a
                           1029 ;	timer0.c:110: if(Sec > 9)
                           1030 ;	genAssign
   0186 90s00r0A           1031 	mov	dptr,#_Sec
   0189 E0                 1032 	movx	a,@dptr
   018A FA                 1033 	mov	r2,a
   018B A3                 1034 	inc	dptr
   018C E0                 1035 	movx	a,@dptr
   018D FB                 1036 	mov	r3,a
                           1037 ;	genCmpGt
                           1038 ;	genCmp
   018E C3                 1039 	clr	c
   018F 74 09              1040 	mov	a,#0x09
   0191 9A                 1041 	subb	a,r2
                           1042 ;	Peephole 159	avoided xrl during execution
   0192 74 80              1043 	mov	a,#(0x00 ^ 0x80)
   0194 8B F0              1044 	mov	b,r3
   0196 63 F0 80           1045 	xrl	b,#0x80
   0199 95 F0              1046 	subb	a,b
                           1047 ;	genIfxJump
   019B 40 03              1048 	jc	00145$
   019D 02s02r36           1049 	ljmp	00114$
   01A0                    1050 00145$:
                           1051 ;	timer0.c:112: Sec = 0;
                           1052 ;	genAssign
   01A0 90s00r0A           1053 	mov	dptr,#_Sec
   01A3 E4                 1054 	clr	a
   01A4 F0                 1055 	movx	@dptr,a
   01A5 A3                 1056 	inc	dptr
   01A6 F0                 1057 	movx	@dptr,a
                           1058 ;	timer0.c:113: SecH++;
                           1059 ;	genAssign
   01A7 90s00r0C           1060 	mov	dptr,#_SecH
   01AA E0                 1061 	movx	a,@dptr
   01AB FA                 1062 	mov	r2,a
   01AC A3                 1063 	inc	dptr
   01AD E0                 1064 	movx	a,@dptr
   01AE FB                 1065 	mov	r3,a
                           1066 ;	genPlus
   01AF 90s00r0C           1067 	mov	dptr,#_SecH
                           1068 ;     genPlusIncr
   01B2 74 01              1069 	mov	a,#0x01
                           1070 ;	Peephole 236.a	used r2 instead of ar2
   01B4 2A                 1071 	add	a,r2
   01B5 F0                 1072 	movx	@dptr,a
                           1073 ;	Peephole 181	changed mov to clr
   01B6 E4                 1074 	clr	a
                           1075 ;	Peephole 236.b	used r3 instead of ar3
   01B7 3B                 1076 	addc	a,r3
   01B8 A3                 1077 	inc	dptr
   01B9 F0                 1078 	movx	@dptr,a
                           1079 ;	timer0.c:114: if(SecH == 6)     //if 1 minute
                           1080 ;	genAssign
   01BA 90s00r0C           1081 	mov	dptr,#_SecH
   01BD E0                 1082 	movx	a,@dptr
   01BE FA                 1083 	mov	r2,a
   01BF A3                 1084 	inc	dptr
   01C0 E0                 1085 	movx	a,@dptr
   01C1 FB                 1086 	mov	r3,a
                           1087 ;	genCmpEq
                           1088 ;	gencjneshort
                           1089 ;	Peephole 112.b	changed ljmp to sjmp
                           1090 ;	Peephole 198.a	optimized misc jump sequence
   01C2 BA 06 71           1091 	cjne	r2,#0x06,00114$
   01C5 BB 00 6E           1092 	cjne	r3,#0x00,00114$
                           1093 ;	Peephole 200.b	removed redundant sjmp
                           1094 ;	Peephole 300	removed redundant label 00146$
                           1095 ;	Peephole 300	removed redundant label 00147$
                           1096 ;	timer0.c:116: Sec = 0;
                           1097 ;	genAssign
   01C8 90s00r0A           1098 	mov	dptr,#_Sec
   01CB E4                 1099 	clr	a
   01CC F0                 1100 	movx	@dptr,a
   01CD A3                 1101 	inc	dptr
   01CE F0                 1102 	movx	@dptr,a
                           1103 ;	timer0.c:117: SecH = 0;
                           1104 ;	genAssign
   01CF 90s00r0C           1105 	mov	dptr,#_SecH
   01D2 E4                 1106 	clr	a
   01D3 F0                 1107 	movx	@dptr,a
   01D4 A3                 1108 	inc	dptr
   01D5 F0                 1109 	movx	@dptr,a
                           1110 ;	timer0.c:118: Min++;
                           1111 ;	genAssign
   01D6 90s00r06           1112 	mov	dptr,#_Min
   01D9 E0                 1113 	movx	a,@dptr
   01DA FA                 1114 	mov	r2,a
   01DB A3                 1115 	inc	dptr
   01DC E0                 1116 	movx	a,@dptr
   01DD FB                 1117 	mov	r3,a
                           1118 ;	genPlus
   01DE 90s00r06           1119 	mov	dptr,#_Min
                           1120 ;     genPlusIncr
   01E1 74 01              1121 	mov	a,#0x01
                           1122 ;	Peephole 236.a	used r2 instead of ar2
   01E3 2A                 1123 	add	a,r2
   01E4 F0                 1124 	movx	@dptr,a
                           1125 ;	Peephole 181	changed mov to clr
   01E5 E4                 1126 	clr	a
                           1127 ;	Peephole 236.b	used r3 instead of ar3
   01E6 3B                 1128 	addc	a,r3
   01E7 A3                 1129 	inc	dptr
   01E8 F0                 1130 	movx	@dptr,a
                           1131 ;	timer0.c:119: if(Min > 10)
                           1132 ;	genAssign
   01E9 90s00r06           1133 	mov	dptr,#_Min
   01EC E0                 1134 	movx	a,@dptr
   01ED FA                 1135 	mov	r2,a
   01EE A3                 1136 	inc	dptr
   01EF E0                 1137 	movx	a,@dptr
   01F0 FB                 1138 	mov	r3,a
                           1139 ;	genCmpGt
                           1140 ;	genCmp
   01F1 C3                 1141 	clr	c
   01F2 74 0A              1142 	mov	a,#0x0A
   01F4 9A                 1143 	subb	a,r2
                           1144 ;	Peephole 159	avoided xrl during execution
   01F5 74 80              1145 	mov	a,#(0x00 ^ 0x80)
   01F7 8B F0              1146 	mov	b,r3
   01F9 63 F0 80           1147 	xrl	b,#0x80
   01FC 95 F0              1148 	subb	a,b
                           1149 ;	genIfxJump
                           1150 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01FE 50 36              1151 	jnc	00114$
                           1152 ;	Peephole 300	removed redundant label 00148$
                           1153 ;	timer0.c:121: Min = 0;
                           1154 ;	genAssign
   0200 90s00r06           1155 	mov	dptr,#_Min
   0203 E4                 1156 	clr	a
   0204 F0                 1157 	movx	@dptr,a
   0205 A3                 1158 	inc	dptr
   0206 F0                 1159 	movx	@dptr,a
                           1160 ;	timer0.c:122: MinH++;
                           1161 ;	genAssign
   0207 90s00r08           1162 	mov	dptr,#_MinH
   020A E0                 1163 	movx	a,@dptr
   020B FA                 1164 	mov	r2,a
   020C A3                 1165 	inc	dptr
   020D E0                 1166 	movx	a,@dptr
   020E FB                 1167 	mov	r3,a
                           1168 ;	genPlus
   020F 90s00r08           1169 	mov	dptr,#_MinH
                           1170 ;     genPlusIncr
   0212 74 01              1171 	mov	a,#0x01
                           1172 ;	Peephole 236.a	used r2 instead of ar2
   0214 2A                 1173 	add	a,r2
   0215 F0                 1174 	movx	@dptr,a
                           1175 ;	Peephole 181	changed mov to clr
   0216 E4                 1176 	clr	a
                           1177 ;	Peephole 236.b	used r3 instead of ar3
   0217 3B                 1178 	addc	a,r3
   0218 A3                 1179 	inc	dptr
   0219 F0                 1180 	movx	@dptr,a
                           1181 ;	timer0.c:123: if(MinH == 6)
                           1182 ;	genAssign
   021A 90s00r08           1183 	mov	dptr,#_MinH
   021D E0                 1184 	movx	a,@dptr
   021E FA                 1185 	mov	r2,a
   021F A3                 1186 	inc	dptr
   0220 E0                 1187 	movx	a,@dptr
   0221 FB                 1188 	mov	r3,a
                           1189 ;	genCmpEq
                           1190 ;	gencjneshort
                           1191 ;	Peephole 112.b	changed ljmp to sjmp
                           1192 ;	Peephole 198.a	optimized misc jump sequence
   0222 BA 06 11           1193 	cjne	r2,#0x06,00114$
   0225 BB 00 0E           1194 	cjne	r3,#0x00,00114$
                           1195 ;	Peephole 200.b	removed redundant sjmp
                           1196 ;	Peephole 300	removed redundant label 00149$
                           1197 ;	Peephole 300	removed redundant label 00150$
                           1198 ;	timer0.c:125: Min=0;
                           1199 ;	genAssign
   0228 90s00r06           1200 	mov	dptr,#_Min
   022B E4                 1201 	clr	a
   022C F0                 1202 	movx	@dptr,a
   022D A3                 1203 	inc	dptr
   022E F0                 1204 	movx	@dptr,a
                           1205 ;	timer0.c:126: MinH=0;
                           1206 ;	genAssign
   022F 90s00r08           1207 	mov	dptr,#_MinH
   0232 E4                 1208 	clr	a
   0233 F0                 1209 	movx	@dptr,a
   0234 A3                 1210 	inc	dptr
   0235 F0                 1211 	movx	@dptr,a
   0236                    1212 00114$:
                           1213 ;	timer0.c:135: if(stick > 1)
                           1214 ;	genAssign
   0236 90s00r02           1215 	mov	dptr,#_stick
   0239 E0                 1216 	movx	a,@dptr
   023A FA                 1217 	mov	r2,a
   023B A3                 1218 	inc	dptr
   023C E0                 1219 	movx	a,@dptr
   023D FB                 1220 	mov	r3,a
                           1221 ;	genCmpGt
                           1222 ;	genCmp
   023E C3                 1223 	clr	c
   023F 74 01              1224 	mov	a,#0x01
   0241 9A                 1225 	subb	a,r2
                           1226 ;	Peephole 181	changed mov to clr
   0242 E4                 1227 	clr	a
   0243 9B                 1228 	subb	a,r3
                           1229 ;	genIfxJump
   0244 40 03              1230 	jc	00151$
   0246 02s03r4A           1231 	ljmp	00127$
   0249                    1232 00151$:
                           1233 ;	timer0.c:137: stick = 0;
                           1234 ;	genAssign
   0249 90s00r02           1235 	mov	dptr,#_stick
   024C E4                 1236 	clr	a
   024D F0                 1237 	movx	@dptr,a
   024E A3                 1238 	inc	dptr
   024F F0                 1239 	movx	@dptr,a
                           1240 ;	timer0.c:138: SMsec++;
                           1241 ;	genAssign
   0250 90s00r18           1242 	mov	dptr,#_SMsec
   0253 E0                 1243 	movx	a,@dptr
   0254 FA                 1244 	mov	r2,a
   0255 A3                 1245 	inc	dptr
   0256 E0                 1246 	movx	a,@dptr
   0257 FB                 1247 	mov	r3,a
                           1248 ;	genPlus
   0258 90s00r18           1249 	mov	dptr,#_SMsec
                           1250 ;     genPlusIncr
   025B 74 01              1251 	mov	a,#0x01
                           1252 ;	Peephole 236.a	used r2 instead of ar2
   025D 2A                 1253 	add	a,r2
   025E F0                 1254 	movx	@dptr,a
                           1255 ;	Peephole 181	changed mov to clr
   025F E4                 1256 	clr	a
                           1257 ;	Peephole 236.b	used r3 instead of ar3
   0260 3B                 1258 	addc	a,r3
   0261 A3                 1259 	inc	dptr
   0262 F0                 1260 	movx	@dptr,a
                           1261 ;	timer0.c:139: if(stopcount<6)
                           1262 ;	genAssign
   0263 90s00r00           1263 	mov	dptr,#_stopcount
   0266 E0                 1264 	movx	a,@dptr
   0267 FA                 1265 	mov	r2,a
   0268 A3                 1266 	inc	dptr
   0269 E0                 1267 	movx	a,@dptr
   026A FB                 1268 	mov	r3,a
                           1269 ;	genCmpLt
                           1270 ;	genCmp
   026B C3                 1271 	clr	c
   026C EA                 1272 	mov	a,r2
   026D 94 06              1273 	subb	a,#0x06
   026F EB                 1274 	mov	a,r3
   0270 64 80              1275 	xrl	a,#0x80
   0272 94 80              1276 	subb	a,#0x80
                           1277 ;	genIfxJump
                           1278 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0274 50 0C              1279 	jnc	00116$
                           1280 ;	Peephole 300	removed redundant label 00152$
                           1281 ;	timer0.c:140: stoptimerdisplay(0,9);      // display stopwatch
                           1282 ;	genAssign
   0276 90s00r58           1283 	mov	dptr,#_stoptimerdisplay_PARM_2
   0279 74 09              1284 	mov	a,#0x09
   027B F0                 1285 	movx	@dptr,a
                           1286 ;	genCall
   027C 75 82 00           1287 	mov	dpl,#0x00
   027F 12s07r12           1288 	lcall	_stoptimerdisplay
   0282                    1289 00116$:
                           1290 ;	timer0.c:142: if(SMsec > 9)
                           1291 ;	genAssign
   0282 90s00r18           1292 	mov	dptr,#_SMsec
   0285 E0                 1293 	movx	a,@dptr
   0286 FA                 1294 	mov	r2,a
   0287 A3                 1295 	inc	dptr
   0288 E0                 1296 	movx	a,@dptr
   0289 FB                 1297 	mov	r3,a
                           1298 ;	genCmpGt
                           1299 ;	genCmp
   028A C3                 1300 	clr	c
   028B 74 09              1301 	mov	a,#0x09
   028D 9A                 1302 	subb	a,r2
                           1303 ;	Peephole 159	avoided xrl during execution
   028E 74 80              1304 	mov	a,#(0x00 ^ 0x80)
   0290 8B F0              1305 	mov	b,r3
   0292 63 F0 80           1306 	xrl	b,#0x80
   0295 95 F0              1307 	subb	a,b
                           1308 ;	genIfxJump
   0297 40 03              1309 	jc	00153$
   0299 02s03r4A           1310 	ljmp	00127$
   029C                    1311 00153$:
                           1312 ;	timer0.c:144: SMsec=0;
                           1313 ;	genAssign
   029C 90s00r18           1314 	mov	dptr,#_SMsec
   029F E4                 1315 	clr	a
   02A0 F0                 1316 	movx	@dptr,a
   02A1 A3                 1317 	inc	dptr
   02A2 F0                 1318 	movx	@dptr,a
                           1319 ;	timer0.c:145: SSec++;
                           1320 ;	genAssign
   02A3 90s00r14           1321 	mov	dptr,#_SSec
   02A6 E0                 1322 	movx	a,@dptr
   02A7 FA                 1323 	mov	r2,a
   02A8 A3                 1324 	inc	dptr
   02A9 E0                 1325 	movx	a,@dptr
   02AA FB                 1326 	mov	r3,a
                           1327 ;	genPlus
   02AB 90s00r14           1328 	mov	dptr,#_SSec
                           1329 ;     genPlusIncr
   02AE 74 01              1330 	mov	a,#0x01
                           1331 ;	Peephole 236.a	used r2 instead of ar2
   02B0 2A                 1332 	add	a,r2
   02B1 F0                 1333 	movx	@dptr,a
                           1334 ;	Peephole 181	changed mov to clr
   02B2 E4                 1335 	clr	a
                           1336 ;	Peephole 236.b	used r3 instead of ar3
   02B3 3B                 1337 	addc	a,r3
   02B4 A3                 1338 	inc	dptr
   02B5 F0                 1339 	movx	@dptr,a
                           1340 ;	timer0.c:146: if(SSec > 9)
                           1341 ;	genAssign
   02B6 90s00r14           1342 	mov	dptr,#_SSec
   02B9 E0                 1343 	movx	a,@dptr
   02BA FA                 1344 	mov	r2,a
   02BB A3                 1345 	inc	dptr
   02BC E0                 1346 	movx	a,@dptr
   02BD FB                 1347 	mov	r3,a
                           1348 ;	genCmpGt
                           1349 ;	genCmp
   02BE C3                 1350 	clr	c
   02BF 74 09              1351 	mov	a,#0x09
   02C1 9A                 1352 	subb	a,r2
                           1353 ;	Peephole 159	avoided xrl during execution
   02C2 74 80              1354 	mov	a,#(0x00 ^ 0x80)
   02C4 8B F0              1355 	mov	b,r3
   02C6 63 F0 80           1356 	xrl	b,#0x80
   02C9 95 F0              1357 	subb	a,b
                           1358 ;	genIfxJump
   02CB 40 03              1359 	jc	00154$
   02CD 02s03r4A           1360 	ljmp	00127$
   02D0                    1361 00154$:
                           1362 ;	timer0.c:148: SSec = 0;
                           1363 ;	genAssign
   02D0 90s00r14           1364 	mov	dptr,#_SSec
   02D3 E4                 1365 	clr	a
   02D4 F0                 1366 	movx	@dptr,a
   02D5 A3                 1367 	inc	dptr
   02D6 F0                 1368 	movx	@dptr,a
                           1369 ;	timer0.c:149: SSecH++;
                           1370 ;	genAssign
   02D7 90s00r16           1371 	mov	dptr,#_SSecH
   02DA E0                 1372 	movx	a,@dptr
   02DB FA                 1373 	mov	r2,a
   02DC A3                 1374 	inc	dptr
   02DD E0                 1375 	movx	a,@dptr
   02DE FB                 1376 	mov	r3,a
                           1377 ;	genPlus
   02DF 90s00r16           1378 	mov	dptr,#_SSecH
                           1379 ;     genPlusIncr
   02E2 74 01              1380 	mov	a,#0x01
                           1381 ;	Peephole 236.a	used r2 instead of ar2
   02E4 2A                 1382 	add	a,r2
   02E5 F0                 1383 	movx	@dptr,a
                           1384 ;	Peephole 181	changed mov to clr
   02E6 E4                 1385 	clr	a
                           1386 ;	Peephole 236.b	used r3 instead of ar3
   02E7 3B                 1387 	addc	a,r3
   02E8 A3                 1388 	inc	dptr
   02E9 F0                 1389 	movx	@dptr,a
                           1390 ;	timer0.c:150: if(SSecH == 6)
                           1391 ;	genAssign
   02EA 90s00r16           1392 	mov	dptr,#_SSecH
   02ED E0                 1393 	movx	a,@dptr
   02EE FA                 1394 	mov	r2,a
   02EF A3                 1395 	inc	dptr
   02F0 E0                 1396 	movx	a,@dptr
   02F1 FB                 1397 	mov	r3,a
                           1398 ;	genCmpEq
                           1399 ;	gencjneshort
                           1400 ;	Peephole 112.b	changed ljmp to sjmp
                           1401 ;	Peephole 198.a	optimized misc jump sequence
   02F2 BA 06 55           1402 	cjne	r2,#0x06,00127$
   02F5 BB 00 52           1403 	cjne	r3,#0x00,00127$
                           1404 ;	Peephole 200.b	removed redundant sjmp
                           1405 ;	Peephole 300	removed redundant label 00155$
                           1406 ;	Peephole 300	removed redundant label 00156$
                           1407 ;	timer0.c:152: SSec = 0;
                           1408 ;	genAssign
   02F8 90s00r14           1409 	mov	dptr,#_SSec
   02FB E4                 1410 	clr	a
   02FC F0                 1411 	movx	@dptr,a
   02FD A3                 1412 	inc	dptr
   02FE F0                 1413 	movx	@dptr,a
                           1414 ;	timer0.c:153: SSecH = 0;
                           1415 ;	genAssign
   02FF 90s00r16           1416 	mov	dptr,#_SSecH
   0302 E4                 1417 	clr	a
   0303 F0                 1418 	movx	@dptr,a
   0304 A3                 1419 	inc	dptr
   0305 F0                 1420 	movx	@dptr,a
                           1421 ;	timer0.c:154: SMin++;
                           1422 ;	genAssign
   0306 90s00r10           1423 	mov	dptr,#_SMin
   0309 E0                 1424 	movx	a,@dptr
   030A FA                 1425 	mov	r2,a
   030B A3                 1426 	inc	dptr
   030C E0                 1427 	movx	a,@dptr
   030D FB                 1428 	mov	r3,a
                           1429 ;	genPlus
   030E 90s00r10           1430 	mov	dptr,#_SMin
                           1431 ;     genPlusIncr
   0311 74 01              1432 	mov	a,#0x01
                           1433 ;	Peephole 236.a	used r2 instead of ar2
   0313 2A                 1434 	add	a,r2
   0314 F0                 1435 	movx	@dptr,a
                           1436 ;	Peephole 181	changed mov to clr
   0315 E4                 1437 	clr	a
                           1438 ;	Peephole 236.b	used r3 instead of ar3
   0316 3B                 1439 	addc	a,r3
   0317 A3                 1440 	inc	dptr
   0318 F0                 1441 	movx	@dptr,a
                           1442 ;	timer0.c:155: if(SMin > 10)
                           1443 ;	genAssign
   0319 90s00r10           1444 	mov	dptr,#_SMin
   031C E0                 1445 	movx	a,@dptr
   031D FA                 1446 	mov	r2,a
   031E A3                 1447 	inc	dptr
   031F E0                 1448 	movx	a,@dptr
   0320 FB                 1449 	mov	r3,a
                           1450 ;	genCmpGt
                           1451 ;	genCmp
