                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   080D E5 81              2272 	mov	a,sp
   080F 24 F9              2273 	add	a,#0xf9
   0811 F5 81              2274 	mov	sp,a
   0813 D0 07              2275 	pop	ar7
   0815 D0 05              2276 	pop	ar5
   0817 D0 04              2277 	pop	ar4
   0819 D0 03              2278 	pop	ar3
   081B D0 02              2279 	pop	ar2
                           2280 ;	main.c:711: }
                           2281 ;	genIpop
   081D D0 05              2282 	pop	ar5
                           2283 ;	main.c:263: for(i=0;i<=((endaddr & 0xFF)-(startaddr & 0xFF));i++)
                           2284 ;	genAssign
   081F 8F*03              2285 	mov	_main_sloc2_1_0,r7
                           2286 ;	genAnd
   0821 74 0F              2287 	mov	a,#0x0F
   0823 5F                 2288 	anl	a,r7
   0824 F5*07              2289 	mov	_main_sloc5_1_0,a
                           2290 ;	genAssign
   0826 8D 07              2291 	mov	ar7,r5
                           2292 ;	genAssign
   0828 8A*00              2293 	mov	_main_sloc0_1_0,r2
                           2294 ;	genAssign
   082A E4                 2295 	clr	a
   082B F5*01              2296 	mov	_main_sloc1_1_0,a
   082D F5*02              2297 	mov	(_main_sloc1_1_0 + 1),a
   082F                    2298 00225$:
                           2299 ;	genIpush
                           2300 ;	genCast
   082F 8F 05              2301 	mov	ar5,r7
   0831 78 00              2302 	mov	r0,#0x00
                           2303 ;	genCast
   0833 A9*00              2304 	mov	r1,_main_sloc0_1_0
   0835 7E 00              2305 	mov	r6,#0x00
                           2306 ;	genMinus
   0837 ED                 2307 	mov	a,r5
   0838 C3                 2308 	clr	c
                           2309 ;	Peephole 236.l	used r1 instead of ar1
   0839 99                 2310 	subb	a,r1
   083A F9                 2311 	mov	r1,a
   083B E8                 2312 	mov	a,r0
                           2313 ;	Peephole 236.l	used r6 instead of ar6
   083C 9E                 2314 	subb	a,r6
   083D FE                 2315 	mov	r6,a
                           2316 ;	genCmpGt
                           2317 ;	genCmp
   083E C3                 2318 	clr	c
   083F E9                 2319 	mov	a,r1
   0840 95*01              2320 	subb	a,_main_sloc1_1_0
   0842 EE                 2321 	mov	a,r6
   0843 64 80              2322 	xrl	a,#0x80
   0845 85*02 F0           2323 	mov	b,(_main_sloc1_1_0 + 1)
   0848 63 F0 80           2324 	xrl	b,#0x80
   084B 95 F0              2325 	subb	a,b
                           2326 ;	genIpop
                           2327 ;	genIfx
                           2328 ;	genIfxJump
                           2329 ;	Peephole 128	jump optimization
   084D 50 03              2330 	jnc	00395$
   084F 02s0CrE2           2331 	ljmp	00153$
   0852                    2332 00395$:
                           2333 ;	main.c:265: readbyte = eebyter(startaddr+i,pageblockw);
                           2334 ;	genIpush
                           2335 ;	genCast
   0852 AE*01              2336 	mov	r6,_main_sloc1_1_0
                           2337 ;	genPlus
                           2338 ;	Peephole 236.g	used r6 instead of ar6
   0854 EE                 2339 	mov	a,r6
                           2340 ;	Peephole 236.a	used r2 instead of ar2
   0855 2A                 2341 	add	a,r2
   0856 FE                 2342 	mov	r6,a
                           2343 ;	genAssign
   0857 90s00r1B           2344 	mov	dptr,#_eebyter_PARM_2
   085A E5*03              2345 	mov	a,_main_sloc2_1_0
   085C F0                 2346 	movx	@dptr,a
                           2347 ;	genCall
   085D 8E 82              2348 	mov	dpl,r6
   085F C0 02              2349 	push	ar2
   0861 C0 03              2350 	push	ar3
   0863 C0 04              2351 	push	ar4
   0865 C0 07              2352 	push	ar7
   0867 12s19r9F           2353 	lcall	_eebyter
   086A AE 82              2354 	mov	r6,dpl
   086C D0 07              2355 	pop	ar7
   086E D0 04              2356 	pop	ar4
   0870 D0 03              2357 	pop	ar3
   0872 D0 02              2358 	pop	ar2
                           2359 ;	main.c:266: s++;
                           2360 ;	genAssign
   0874 90s00r08           2361 	mov	dptr,#_main_s_1_1
   0877 E0                 2362 	movx	a,@dptr
   0878 F9                 2363 	mov	r1,a
   0879 A3                 2364 	inc	dptr
   087A E0                 2365 	movx	a,@dptr
   087B F8                 2366 	mov	r0,a
                           2367 ;	genPlus
   087C 90s00r08           2368 	mov	dptr,#_main_s_1_1
                           2369 ;     genPlusIncr
   087F 74 01              2370 	mov	a,#0x01
                           2371 ;	Peephole 236.a	used r1 instead of ar1
   0881 29                 2372 	add	a,r1
   0882 F0                 2373 	movx	@dptr,a
                           2374 ;	Peephole 181	changed mov to clr
   0883 E4                 2375 	clr	a
                           2376 ;	Peephole 236.b	used r0 instead of ar0
   0884 38                 2377 	addc	a,r0
   0885 A3                 2378 	inc	dptr
   0886 F0                 2379 	movx	@dptr,a
                           2380 ;	main.c:267: if(s < 17)
                           2381 ;	genAssign
   0887 90s00r08           2382 	mov	dptr,#_main_s_1_1
   088A E0                 2383 	movx	a,@dptr
   088B F8                 2384 	mov	r0,a
   088C A3                 2385 	inc	dptr
   088D E0                 2386 	movx	a,@dptr
   088E F9                 2387 	mov	r1,a
                           2388 ;	genCmpLt
                           2389 ;	genCmp
   088F C3                 2390 	clr	c
   0890 E8                 2391 	mov	a,r0
   0891 94 11              2392 	subb	a,#0x11
   0893 E9                 2393 	mov	a,r1
   0894 64 80              2394 	xrl	a,#0x80
   0896 94 80              2395 	subb	a,#0x80
                           2396 ;	genIpop
                           2397 ;	genIfx
                           2398 ;	genIfxJump
                           2399 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           2400 ;	Peephole 128	jump optimization
   0898 50 30              2401 	jnc	00135$
                           2402 ;	Peephole 300	removed redundant label 00396$
                           2403 ;	main.c:269: printf("0x%02x  ",(readbyte & 0xFF));
                           2404 ;	genIpush
                           2405 ;	genAssign
   089A 8E 01              2406 	mov	ar1,r6
                           2407 ;	genCast
   089C 78 00              2408 	mov	r0,#0x00
                           2409 ;	genIpush
   089E C0 02              2410 	push	ar2
   08A0 C0 03              2411 	push	ar3
   08A2 C0 04              2412 	push	ar4
   08A4 C0 07              2413 	push	ar7
   08A6 C0 01              2414 	push	ar1
   08A8 C0 00              2415 	push	ar0
                           2416 ;	genIpush
   08AA 74r30              2417 	mov	a,#__str_38
   08AC C0 E0              2418 	push	acc
   08AE 74s04              2419 	mov	a,#(__str_38 >> 8)
   08B0 C0 E0              2420 	push	acc
   08B2 74 80              2421 	mov	a,#0x80
   08B4 C0 E0              2422 	push	acc
                           2423 ;	genCall
   08B6 12s00r00           2424 	lcall	_printf
   08B9 E5 81              2425 	mov	a,sp
   08BB 24 FB              2426 	add	a,#0xfb
   08BD F5 81              2427 	mov	sp,a
   08BF D0 07              2428 	pop	ar7
   08C1 D0 04              2429 	pop	ar4
   08C3 D0 03              2430 	pop	ar3
   08C5 D0 02              2431 	pop	ar2
                           2432 ;	genIpop
   08C7 02s09r75           2433 	ljmp	00227$
   08CA                    2434 00135$:
                           2435 ;	main.c:274: putchar('\n');
                           2436 ;	genIpush
   08CA C0 02              2437 	push	ar2
                           2438 ;	genCall
   08CC 75 82 0A           2439 	mov	dpl,#0x0A
   08CF C0 02              2440 	push	ar2
   08D1 C0 03              2441 	push	ar3
   08D3 C0 04              2442 	push	ar4
   08D5 C0 06              2443 	push	ar6
   08D7 C0 07              2444 	push	ar7
   08D9 12s00r00           2445 	lcall	_putchar
   08DC D0 07              2446 	pop	ar7
   08DE D0 06              2447 	pop	ar6
   08E0 D0 04              2448 	pop	ar4
   08E2 D0 03              2449 	pop	ar3
   08E4 D0 02              2450 	pop	ar2
                           2451 ;	main.c:275: putchar('\r');
                           2452 ;	genCall
   08E6 75 82 0D           2453 	mov	dpl,#0x0D
   08E9 C0 02              2454 	push	ar2
   08EB C0 03              2455 	push	ar3
   08ED C0 04              2456 	push	ar4
   08EF C0 06              2457 	push	ar6
   08F1 C0 07              2458 	push	ar7
   08F3 12s00r00           2459 	lcall	_putchar
   08F6 D0 07              2460 	pop	ar7
   08F8 D0 06              2461 	pop	ar6
   08FA D0 04              2462 	pop	ar4
   08FC D0 03              2463 	pop	ar3
   08FE D0 02              2464 	pop	ar2
                           2465 ;	main.c:276: s = 1;
                           2466 ;	genAssign
   0900 90s00r08           2467 	mov	dptr,#_main_s_1_1
   0903 74 01              2468 	mov	a,#0x01
   0905 F0                 2469 	movx	@dptr,a
   0906 E4                 2470 	clr	a
   0907 A3                 2471 	inc	dptr
   0908 F0                 2472 	movx	@dptr,a
                           2473 ;	main.c:277: printf("\n\r0%x%02x: ",(pageblockw & 0x0F),((startaddr+i) & 0xFF));
                           2474 ;	genPlus
   0909 E5*01              2475 	mov	a,_main_sloc1_1_0
                           2476 ;	Peephole 236.a	used r3 instead of ar3
   090B 2B                 2477 	add	a,r3
   090C F9                 2478 	mov	r1,a
   090D E5*02              2479 	mov	a,(_main_sloc1_1_0 + 1)
                           2480 ;	Peephole 236.b	used r4 instead of ar4
   090F 3C                 2481 	addc	a,r4
   0910 FA                 2482 	mov	r2,a
                           2483 ;	genAnd
   0911 7D 00              2484 	mov	r5,#0x00
                           2485 ;	genCast
   0913 A8*07              2486 	mov	r0,_main_sloc5_1_0
   0915 7A 00              2487 	mov	r2,#0x00
                           2488 ;	genIpush
   0917 C0 02              2489 	push	ar2
   0919 C0 03              2490 	push	ar3
   091B C0 04              2491 	push	ar4
   091D C0 06              2492 	push	ar6
   091F C0 07              2493 	push	ar7
   0921 C0 01              2494 	push	ar1
   0923 C0 05              2495 	push	ar5
                           2496 ;	genIpush
   0925 C0 00              2497 	push	ar0
   0927 C0 02              2498 	push	ar2
                           2499 ;	genIpush
   0929 74r24              2500 	mov	a,#__str_37
   092B C0 E0              2501 	push	acc
   092D 74s04              2502 	mov	a,#(__str_37 >> 8)
   092F C0 E0              2503 	push	acc
   0931 74 80              2504 	mov	a,#0x80
   0933 C0 E0              2505 	push	acc
                           2506 ;	genCall
   0935 12s00r00           2507 	lcall	_printf
   0938 E5 81              2508 	mov	a,sp
   093A 24 F9              2509 	add	a,#0xf9
   093C F5 81              2510 	mov	sp,a
   093E D0 07              2511 	pop	ar7
   0940 D0 06              2512 	pop	ar6
   0942 D0 04              2513 	pop	ar4
   0944 D0 03              2514 	pop	ar3
   0946 D0 02              2515 	pop	ar2
                           2516 ;	main.c:278: printf("0x%02x  ",(readbyte & 0xFF));
                           2517 ;	genAssign
                           2518 ;	genCast
   0948 7A 00              2519 	mov	r2,#0x00
                           2520 ;	genIpush
   094A C0 02              2521 	push	ar2
   094C C0 03              2522 	push	ar3
   094E C0 04              2523 	push	ar4
   0950 C0 07              2524 	push	ar7
   0952 C0 06              2525 	push	ar6
   0954 C0 02              2526 	push	ar2
                           2527 ;	genIpush
   0956 74r30              2528 	mov	a,#__str_38
   0958 C0 E0              2529 	push	acc
   095A 74s04              2530 	mov	a,#(__str_38 >> 8)
   095C C0 E0              2531 	push	acc
   095E 74 80              2532 	mov	a,#0x80
   0960 C0 E0              2533 	push	acc
                           2534 ;	genCall
   0962 12s00r00           2535 	lcall	_printf
   0965 E5 81              2536 	mov	a,sp
   0967 24 FB              2537 	add	a,#0xfb
   0969 F5 81              2538 	mov	sp,a
   096B D0 07              2539 	pop	ar7
   096D D0 04              2540 	pop	ar4
   096F D0 03              2541 	pop	ar3
   0971 D0 02              2542 	pop	ar2
                           2543 ;	main.c:711: }
                           2544 ;	genIpop
   0973 D0 02              2545 	pop	ar2
                           2546 ;	main.c:278: printf("0x%02x  ",(readbyte & 0xFF));
   0975                    2547 00227$:
                           2548 ;	main.c:263: for(i=0;i<=((endaddr & 0xFF)-(startaddr & 0xFF));i++)
                           2549 ;	genPlus
                           2550 ;     genPlusIncr
   0975 05*01              2551 	inc	_main_sloc1_1_0
   0977 E4                 2552 	clr	a
   0978 B5*01 02           2553 	cjne	a,_main_sloc1_1_0,00397$
   097B 05*02              2554 	inc	(_main_sloc1_1_0 + 1)
   097D                    2555 00397$:
   097D 02s08r2F           2556 	ljmp	00225$
   0980                    2557 00152$:
                           2558 ;	main.c:286: printf("\n\r0%x%02x: ",(pcount & 0x0F),(startaddr & 0xFF));
                           2559 ;	genIpush
   0980 C0 05              2560 	push	ar5
                           2561 ;	genAssign
   0982 8A 06              2562 	mov	ar6,r2
                           2563 ;	genCast
   0984 8E*05              2564 	mov	_main_sloc4_1_0,r6
   0986 75*06 00           2565 	mov	(_main_sloc4_1_0 + 1),#0x00
                           2566 ;	genAssign
   0989 90s00r06           2567 	mov	dptr,#_main_pcount_1_1
   098C E0                 2568 	movx	a,@dptr
   098D F9                 2569 	mov	r1,a
                           2570 ;	genAnd
   098E 74 0F              2571 	mov	a,#0x0F
   0990 59                 2572 	anl	a,r1
   0991 FD                 2573 	mov	r5,a
                           2574 ;	genCast
   0992 7E 00              2575 	mov	r6,#0x00
                           2576 ;	genIpush
   0994 C0 02              2577 	push	ar2
   0996 C0 03              2578 	push	ar3
   0998 C0 04              2579 	push	ar4
   099A C0 05              2580 	push	ar5
   099C C0 07              2581 	push	ar7
   099E C0 01              2582 	push	ar1
   09A0 C0*05              2583 	push	_main_sloc4_1_0
   09A2 C0*06              2584 	push	(_main_sloc4_1_0 + 1)
                           2585 ;	genIpush
   09A4 C0 05              2586 	push	ar5
   09A6 C0 06              2587 	push	ar6
                           2588 ;	genIpush
   09A8 74r24              2589 	mov	a,#__str_37
   09AA C0 E0              2590 	push	acc
   09AC 74s04              2591 	mov	a,#(__str_37 >> 8)
   09AE C0 E0              2592 	push	acc
   09B0 74 80              2593 	mov	a,#0x80
   09B2 C0 E0              2594 	push	acc
                           2595 ;	genCall
   09B4 12s00r00           2596 	lcall	_printf
   09B7 E5 81              2597 	mov	a,sp
   09B9 24 F9              2598 	add	a,#0xf9
   09BB F5 81              2599 	mov	sp,a
   09BD D0 01              2600 	pop	ar1
   09BF D0 07              2601 	pop	ar7
   09C1 D0 05              2602 	pop	ar5
   09C3 D0 04              2603 	pop	ar4
   09C5 D0 03              2604 	pop	ar3
   09C7 D0 02              2605 	pop	ar2
                           2606 ;	main.c:711: }
                           2607 ;	genIpop
   09C9 D0 05              2608 	pop	ar5
                           2609 ;	main.c:287: while(pcount<=pageblockw)
                           2610 ;	genAssign
   09CB 8F*08              2611 	mov	_main_sloc6_1_0,r7
                           2612 ;	genAnd
   09CD 74 0F              2613 	mov	a,#0x0F
   09CF 5F                 2614 	anl	a,r7
   09D0 F5*00              2615 	mov	_main_sloc0_1_0,a
                           2616 ;	genAssign
   09D2 8D*09              2617 	mov	_main_sloc7_1_0,r5
                           2618 ;	genAssign
   09D4 8A*07              2619 	mov	_main_sloc5_1_0,r2
                           2620 ;	genAssign
                           2621 ;	genAssign
   09D6                    2622 00148$:
                           2623 ;	genCmpGt
                           2624 ;	genCmp
   09D6 C3                 2625 	clr	c
   09D7 EF                 2626 	mov	a,r7
   09D8 64 80              2627 	xrl	a,#0x80
   09DA 89 F0              2628 	mov	b,r1
   09DC 63 F0 80           2629 	xrl	b,#0x80
   09DF 95 F0              2630 	subb	a,b
                           2631 ;	genIfxJump
   09E1 50 03              2632 	jnc	00398$
   09E3 02s0CrDD           2633 	ljmp	00370$
   09E6                    2634 00398$:
                           2635 ;	main.c:290: if(pcount<pageblockw)
                           2636 ;	genCmpLt
                           2637 ;	genCmp
   09E6 C3                 2638 	clr	c
   09E7 E9                 2639 	mov	a,r1
   09E8 64 80              2640 	xrl	a,#0x80
   09EA 8F F0              2641 	mov	b,r7
   09EC 63 F0 80           2642 	xrl	b,#0x80
   09EF 95 F0              2643 	subb	a,b
                           2644 ;	genIfxJump
   09F1 40 03              2645 	jc	00399$
   09F3 02s0Br54           2646 	ljmp	00146$
   09F6                    2647 00399$:
                           2648 ;	main.c:292: for(i=0;i<256;i++)
                           2649 ;	genAssign
   09F6 89*05              2650 	mov	_main_sloc4_1_0,r1
                           2651 ;	genAnd
   09F8 74 0F              2652 	mov	a,#0x0F
   09FA 59                 2653 	anl	a,r1
   09FB F5*04              2654 	mov	_main_sloc3_1_0,a
                           2655 ;	genAssign
   09FD E4                 2656 	clr	a
   09FE F5*01              2657 	mov	_main_sloc1_1_0,a
   0A00 F5*02              2658 	mov	(_main_sloc1_1_0 + 1),a
   0A02                    2659 00229$:
                           2660 ;	genCmpLt
                           2661 ;	genCmp
   0A02 C3                 2662 	clr	c
   0A03 E5*02              2663 	mov	a,(_main_sloc1_1_0 + 1)
   0A05 64 80              2664 	xrl	a,#0x80
   0A07 94 81              2665 	subb	a,#0x81
                           2666 ;	genIfxJump
   0A09 40 03              2667 	jc	00400$
   0A0B 02s0CrD4           2668 	ljmp	00147$
   0A0E                    2669 00400$:
                           2670 ;	main.c:294: readbyte = eebyter(startaddr+i,pcount);
                           2671 ;	genIpush
   0A0E C0 07              2672 	push	ar7
                           2673 ;	genCast
   0A10 AF*01              2674 	mov	r7,_main_sloc1_1_0
                           2675 ;	genPlus
                           2676 ;	Peephole 236.g	used r7 instead of ar7
   0A12 EF                 2677 	mov	a,r7
                           2678 ;	Peephole 236.a	used r2 instead of ar2
   0A13 2A                 2679 	add	a,r2
   0A14 FF                 2680 	mov	r7,a
                           2681 ;	genAssign
   0A15 90s00r1B           2682 	mov	dptr,#_eebyter_PARM_2
   0A18 E5*05              2683 	mov	a,_main_sloc4_1_0
   0A1A F0                 2684 	movx	@dptr,a
                           2685 ;	genCall
   0A1B 8F 82              2686 	mov	dpl,r7
   0A1D C0 02              2687 	push	ar2
   0A1F C0 03              2688 	push	ar3
   0A21 C0 04              2689 	push	ar4
   0A23 C0 07              2690 	push	ar7
   0A25 C0 01              2691 	push	ar1
   0A27 12s19r9F           2692 	lcall	_eebyter
   0A2A 85 82*03           2693 	mov	_main_sloc2_1_0,dpl
   0A2D D0 01              2694 	pop	ar1
   0A2F D0 07              2695 	pop	ar7
   0A31 D0 04              2696 	pop	ar4
   0A33 D0 03              2697 	pop	ar3
   0A35 D0 02              2698 	pop	ar2
                           2699 ;	main.c:295: s++;
                           2700 ;	genAssign
   0A37 90s00r08           2701 	mov	dptr,#_main_s_1_1
   0A3A E0                 2702 	movx	a,@dptr
   0A3B FF                 2703 	mov	r7,a
   0A3C A3                 2704 	inc	dptr
   0A3D E0                 2705 	movx	a,@dptr
   0A3E F8                 2706 	mov	r0,a
                           2707 ;	genPlus
   0A3F 90s00r08           2708 	mov	dptr,#_main_s_1_1
                           2709 ;     genPlusIncr
   0A42 74 01              2710 	mov	a,#0x01
                           2711 ;	Peephole 236.a	used r7 instead of ar7
   0A44 2F                 2712 	add	a,r7
   0A45 F0                 2713 	movx	@dptr,a
                           2714 ;	Peephole 181	changed mov to clr
   0A46 E4                 2715 	clr	a
                           2716 ;	Peephole 236.b	used r0 instead of ar0
   0A47 38                 2717 	addc	a,r0
   0A48 A3                 2718 	inc	dptr
   0A49 F0                 2719 	movx	@dptr,a
                           2720 ;	main.c:296: if(s < 17)
                           2721 ;	genAssign
   0A4A 90s00r08           2722 	mov	dptr,#_main_s_1_1
   0A4D E0                 2723 	movx	a,@dptr
   0A4E FF                 2724 	mov	r7,a
   0A4F A3                 2725 	inc	dptr
   0A50 E0                 2726 	movx	a,@dptr
   0A51 F8                 2727 	mov	r0,a
                           2728 ;	genCmpLt
                           2729 ;	genCmp
   0A52 C3                 2730 	clr	c
   0A53 EF                 2731 	mov	a,r7
   0A54 94 11              2732 	subb	a,#0x11
   0A56 E8                 2733 	mov	a,r0
   0A57 64 80              2734 	xrl	a,#0x80
   0A59 94 80              2735 	subb	a,#0x80
   0A5B E4                 2736 	clr	a
   0A5C 33                 2737 	rlc	a
                           2738 ;	genIpop
   0A5D D0 07              2739 	pop	ar7
                           2740 ;	genIfx
                           2741 ;	genIfxJump
                           2742 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0A5F 60 38              2743 	jz	00138$
                           2744 ;	Peephole 300	removed redundant label 00401$
                           2745 ;	main.c:298: printf("0x%02x  ",(readbyte & 0xFF));
                           2746 ;	genIpush
   0A61 C0 07              2747 	push	ar7
                           2748 ;	genAssign
   0A63 A8*03              2749 	mov	r0,_main_sloc2_1_0
                           2750 ;	genCast
   0A65 7F 00              2751 	mov	r7,#0x00
                           2752 ;	genIpush
   0A67 C0 02              2753 	push	ar2
   0A69 C0 03              2754 	push	ar3
   0A6B C0 04              2755 	push	ar4
   0A6D C0 07              2756 	push	ar7
   0A6F C0 01              2757 	push	ar1
   0A71 C0 00              2758 	push	ar0
   0A73 C0 07              2759 	push	ar7
                           2760 ;	genIpush
   0A75 74r30              2761 	mov	a,#__str_38
   0A77 C0 E0              2762 	push	acc
   0A79 74s04              2763 	mov	a,#(__str_38 >> 8)
   0A7B C0 E0              2764 	push	acc
   0A7D 74 80              2765 	mov	a,#0x80
   0A7F C0 E0              2766 	push	acc
                           2767 ;	genCall
   0A81 12s00r00           2768 	lcall	_printf
   0A84 E5 81              2769 	mov	a,sp
   0A86 24 FB              2770 	add	a,#0xfb
   0A88 F5 81              2771 	mov	sp,a
   0A8A D0 01              2772 	pop	ar1
   0A8C D0 07              2773 	pop	ar7
   0A8E D0 04              2774 	pop	ar4
   0A90 D0 03              2775 	pop	ar3
   0A92 D0 02              2776 	pop	ar2
                           2777 ;	genIpop
   0A94 D0 07              2778 	pop	ar7
   0A96 02s0Br49           2779 	ljmp	00231$
   0A99                    2780 00138$:
                           2781 ;	main.c:303: putchar('\n');
                           2782 ;	genIpush
   0A99 C0 07              2783 	push	ar7
                           2784 ;	genCall
   0A9B 75 82 0A           2785 	mov	dpl,#0x0A
   0A9E C0 02              2786 	push	ar2
   0AA0 C0 03              2787 	push	ar3
   0AA2 C0 04              2788 	push	ar4
   0AA4 C0 07              2789 	push	ar7
   0AA6 C0 01              2790 	push	ar1
   0AA8 12s00r00           2791 	lcall	_putchar
   0AAB D0 01              2792 	pop	ar1
   0AAD D0 07              2793 	pop	ar7
   0AAF D0 04              2794 	pop	ar4
   0AB1 D0 03              2795 	pop	ar3
   0AB3 D0 02              2796 	pop	ar2
                           2797 ;	main.c:304: putchar('\r');
                           2798 ;	genCall
   0AB5 75 82 0D           2799 	mov	dpl,#0x0D
   0AB8 C0 02              2800 	push	ar2
   0ABA C0 03              2801 	push	ar3
   0ABC C0 04              2802 	push	ar4
   0ABE C0 07              2803 	push	ar7
   0AC0 C0 01              2804 	push	ar1
   0AC2 12s00r00           2805 	lcall	_putchar
   0AC5 D0 01              2806 	pop	ar1
   0AC7 D0 07              2807 	pop	ar7
   0AC9 D0 04              2808 	pop	ar4
   0ACB D0 03              2809 	pop	ar3
   0ACD D0 02              2810 	pop	ar2
                           2811 ;	main.c:305: s = 1;
                           2812 ;	genAssign
   0ACF 90s00r08           2813 	mov	dptr,#_main_s_1_1
   0AD2 74 01              2814 	mov	a,#0x01
   0AD4 F0                 2815 	movx	@dptr,a
   0AD5 E4                 2816 	clr	a
   0AD6 A3                 2817 	inc	dptr
   0AD7 F0                 2818 	movx	@dptr,a
                           2819 ;	main.c:306: printf("\n\r0%x%02x: ",(pcount & 0x0F),((startaddr+i) & 0xFF));
                           2820 ;	genPlus
   0AD8 E5*01              2821 	mov	a,_main_sloc1_1_0
                           2822 ;	Peephole 236.a	used r3 instead of ar3
   0ADA 2B                 2823 	add	a,r3
   0ADB F8                 2824 	mov	r0,a
   0ADC E5*02              2825 	mov	a,(_main_sloc1_1_0 + 1)
                           2826 ;	Peephole 236.b	used r4 instead of ar4
   0ADE 3C                 2827 	addc	a,r4
                           2828 ;	genAnd
                           2829 ;	Peephole 177.c	removed redundant move
   0ADF 7F 00              2830 	mov	r7,#0x00
                           2831 ;	genCast
   0AE1 AE*04              2832 	mov	r6,_main_sloc3_1_0
   0AE3 7D 00              2833 	mov	r5,#0x00
                           2834 ;	genIpush
   0AE5 C0 02              2835 	push	ar2
   0AE7 C0 03              2836 	push	ar3
   0AE9 C0 04              2837 	push	ar4
   0AEB C0 07              2838 	push	ar7
   0AED C0 01              2839 	push	ar1
   0AEF C0 00              2840 	push	ar0
   0AF1 C0 07              2841 	push	ar7
                           2842 ;	genIpush
   0AF3 C0 06              2843 	push	ar6
   0AF5 C0 05              2844 	push	ar5
                           2845 ;	genIpush
   0AF7 74r24              2846 	mov	a,#__str_37
   0AF9 C0 E0              2847 	push	acc
   0AFB 74s04              2848 	mov	a,#(__str_37 >> 8)
   0AFD C0 E0              2849 	push	acc
   0AFF 74 80              2850 	mov	a,#0x80
   0B01 C0 E0              2851 	push	acc
                           2852 ;	genCall
   0B03 12s00r00           2853 	lcall	_printf
   0B06 E5 81              2854 	mov	a,sp
   0B08 24 F9              2855 	add	a,#0xf9
   0B0A F5 81              2856 	mov	sp,a
   0B0C D0 01              2857 	pop	ar1
   0B0E D0 07              2858 	pop	ar7
   0B10 D0 04              2859 	pop	ar4
   0B12 D0 03              2860 	pop	ar3
   0B14 D0 02              2861 	pop	ar2
                           2862 ;	main.c:307: printf("0x%02x  ",(readbyte & 0xFF));
                           2863 ;	genAssign
   0B16 AD*03              2864 	mov	r5,_main_sloc2_1_0
                           2865 ;	genCast
   0B18 7E 00              2866 	mov	r6,#0x00
                           2867 ;	genIpush
   0B1A C0 02              2868 	push	ar2
   0B1C C0 03              2869 	push	ar3
   0B1E C0 04              2870 	push	ar4
   0B20 C0 07              2871 	push	ar7
   0B22 C0 01              2872 	push	ar1
   0B24 C0 05              2873 	push	ar5
   0B26 C0 06              2874 	push	ar6
                           2875 ;	genIpush
   0B28 74r30              2876 	mov	a,#__str_38
   0B2A C0 E0              2877 	push	acc
   0B2C 74s04              2878 	mov	a,#(__str_38 >> 8)
   0B2E C0 E0              2879 	push	acc
   0B30 74 80              2880 	mov	a,#0x80
   0B32 C0 E0              2881 	push	acc
                           2882 ;	genCall
   0B34 12s00r00           2883 	lcall	_printf
   0B37 E5 81              2884 	mov	a,sp
   0B39 24 FB              2885 	add	a,#0xfb
   0B3B F5 81              2886 	mov	sp,a
   0B3D D0 01              2887 	pop	ar1
   0B3F D0 07              2888 	pop	ar7
   0B41 D0 04              2889 	pop	ar4
   0B43 D0 03              2890 	pop	ar3
   0B45 D0 02              2891 	pop	ar2
                           2892 ;	main.c:711: }
                           2893 ;	genIpop
   0B47 D0 07              2894 	pop	ar7
                           2895 ;	main.c:307: printf("0x%02x  ",(readbyte & 0xFF));
   0B49                    2896 00231$:
                           2897 ;	main.c:292: for(i=0;i<256;i++)
                           2898 ;	genPlus
                           2899 ;     genPlusIncr
   0B49 05*01              2900 	inc	_main_sloc1_1_0
   0B4B E4                 2901 	clr	a
   0B4C B5*01 02           2902 	cjne	a,_main_sloc1_1_0,00402$
   0B4F 05*02              2903 	inc	(_main_sloc1_1_0 + 1)
   0B51                    2904 00402$:
   0B51 02s0Ar02           2905 	ljmp	00229$
   0B54                    2906 00146$:
                           2907 ;	main.c:314: else if(pcount == pageblockw)
                           2908 ;	genCmpEq
                           2909 ;	gencjneshort
   0B54 E9                 2910 	mov	a,r1
   0B55 B5 07 02           2911 	cjne	a,ar7,00403$
   0B58 80 03              2912 	sjmp	00404$
   0B5A                    2913 00403$:
   0B5A 02s0CrD4           2914 	ljmp	00147$
   0B5D                    2915 00404$:
                           2916 ;	main.c:316: for(i=0;i<=((endaddr & 0xFF)-(startaddr & 0xFF));i++)
                           2917 ;	genAssign
   0B5D E4                 2918 	clr	a
   0B5E F5*05              2919 	mov	_main_sloc4_1_0,a
   0B60 F5*06              2920 	mov	(_main_sloc4_1_0 + 1),a
   0B62                    2921 00233$:
                           2922 ;	genIpush
   0B62 C0 07              2923 	push	ar7
                           2924 ;	genCast
   0B64 A8*09              2925 	mov	r0,_main_sloc7_1_0
   0B66 7F 00              2926 	mov	r7,#0x00
                           2927 ;	genCast
   0B68 AD*07              2928 	mov	r5,_main_sloc5_1_0
   0B6A 7E 00              2929 	mov	r6,#0x00
