                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:53 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd_display
   00C4 AA F0               742 	mov	r2,b
   00C6 AB 83               743 	mov	r3,dph
   00C8 E5 82               744 	mov	a,dpl
   00CA 90s00r02            745 	mov	dptr,#_lcdputstr_str_1_1
   00CD F0                  746 	movx	@dptr,a
   00CE A3                  747 	inc	dptr
   00CF EB                  748 	mov	a,r3
   00D0 F0                  749 	movx	@dptr,a
   00D1 A3                  750 	inc	dptr
   00D2 EA                  751 	mov	a,r2
   00D3 F0                  752 	movx	@dptr,a
                            753 ;	lcd_display.c:69: lcdgotoaddr(0x06);
                            754 ;	genCall
   00D4 75 82 06            755 	mov	dpl,#0x06
   00D7 12s01r91            756 	lcall	_lcdgotoaddr
                            757 ;	lcd_display.c:70: delay(40);
                            758 ;	genCall
                            759 ;	Peephole 182.b	used 16 bit load of dptr
   00DA 90 00 28            760 	mov	dptr,#0x0028
   00DD 12s03rAC            761 	lcall	_delay
                            762 ;	lcd_display.c:72: for(i1=0;str[i1]!='\0';i1++)
                            763 ;	genAssign
   00E0 90s00r02            764 	mov	dptr,#_lcdputstr_str_1_1
   00E3 E0                  765 	movx	a,@dptr
   00E4 FA                  766 	mov	r2,a
   00E5 A3                  767 	inc	dptr
   00E6 E0                  768 	movx	a,@dptr
   00E7 FB                  769 	mov	r3,a
   00E8 A3                  770 	inc	dptr
   00E9 E0                  771 	movx	a,@dptr
   00EA FC                  772 	mov	r4,a
                            773 ;	genAssign
   00EB 7D 00               774 	mov	r5,#0x00
   00ED 7E 00               775 	mov	r6,#0x00
   00EF                     776 00101$:
                            777 ;	genPlus
                            778 ;	Peephole 236.g	used r5 instead of ar5
   00EF ED                  779 	mov	a,r5
                            780 ;	Peephole 236.a	used r2 instead of ar2
   00F0 2A                  781 	add	a,r2
   00F1 FF                  782 	mov	r7,a
                            783 ;	Peephole 236.g	used r6 instead of ar6
   00F2 EE                  784 	mov	a,r6
                            785 ;	Peephole 236.b	used r3 instead of ar3
   00F3 3B                  786 	addc	a,r3
   00F4 F8                  787 	mov	r0,a
   00F5 8C 01               788 	mov	ar1,r4
                            789 ;	genPointerGet
                            790 ;	genGenPointerGet
   00F7 8F 82               791 	mov	dpl,r7
   00F9 88 83               792 	mov	dph,r0
   00FB 89 F0               793 	mov	b,r1
   00FD 12s00r00            794 	lcall	__gptrget
                            795 ;	genCmpEq
                            796 ;	gencjneshort
                            797 ;	Peephole 112.b	changed ljmp to sjmp
   0100 FF                  798 	mov	r7,a
                            799 ;	Peephole 115.b	jump optimization
   0101 60 20               800 	jz	00105$
                            801 ;	Peephole 300	removed redundant label 00110$
                            802 ;	lcd_display.c:74: lcdputch(str[i1]);
                            803 ;	genCall
   0103 8F 82               804 	mov	dpl,r7
   0105 C0 02               805 	push	ar2
   0107 C0 03               806 	push	ar3
   0109 C0 04               807 	push	ar4
   010B C0 05               808 	push	ar5
   010D C0 06               809 	push	ar6
   010F 12s01r24            810 	lcall	_lcdputch
   0112 D0 06               811 	pop	ar6
   0114 D0 05               812 	pop	ar5
   0116 D0 04               813 	pop	ar4
   0118 D0 03               814 	pop	ar3
   011A D0 02               815 	pop	ar2
                            816 ;	lcd_display.c:72: for(i1=0;str[i1]!='\0';i1++)
                            817 ;	genPlus
                            818 ;     genPlusIncr
                            819 ;	tail increment optimized (range 7)
   011C 0D                  820 	inc	r5
   011D BD 00 CF            821 	cjne	r5,#0x00,00101$
   0120 0E                  822 	inc	r6
                            823 ;	Peephole 112.b	changed ljmp to sjmp
   0121 80 CC               824 	sjmp	00101$
   0123                     825 00105$:
   0123 22                  826 	ret
                            827 ;------------------------------------------------------------
                            828 ;Allocation info for local variables in function 'lcdputch'
                            829 ;------------------------------------------------------------
                            830 ;str1                      Allocated with name '_lcdputch_str1_1_1'
                            831 ;ldata                     Allocated with name '_lcdputch_ldata_1_1'
                            832 ;------------------------------------------------------------
                            833 ;	lcd_display.c:79: void lcdputch(unsigned char str1)
                            834 ;	-----------------------------------------
                            835 ;	 function lcdputch
                            836 ;	-----------------------------------------
   0124                     837 _lcdputch:
                            838 ;	genReceive
   0124 E5 82               839 	mov	a,dpl
   0126 90s00r05            840 	mov	dptr,#_lcdputch_str1_1_1
   0129 F0                  841 	movx	@dptr,a
                            842 ;	lcd_display.c:83: ldata = str1;
                            843 ;	genAssign
   012A 90s00r05            844 	mov	dptr,#_lcdputch_str1_1_1
   012D E0                  845 	movx	a,@dptr
                            846 ;	genAssign
   012E FA                  847 	mov	r2,a
   012F 90 A0 00            848 	mov	dptr,#_lcdputch_ldata_1_1
                            849 ;	Peephole 100	removed redundant mov
   0132 F0                  850 	movx	@dptr,a
                            851 ;	lcd_display.c:84: delay(1);
                            852 ;	genCall
                            853 ;	Peephole 182.b	used 16 bit load of dptr
   0133 90 00 01            854 	mov	dptr,#0x0001
   0136 12s03rAC            855 	lcall	_delay
                            856 ;	lcd_display.c:86: if(cursorread == 0x8f)
                            857 ;	genAssign
   0139 90s00r00            858 	mov	dptr,#_cursorread
   013C E0                  859 	movx	a,@dptr
   013D FA                  860 	mov	r2,a
   013E A3                  861 	inc	dptr
   013F E0                  862 	movx	a,@dptr
   0140 FB                  863 	mov	r3,a
                            864 ;	genCmpEq
                            865 ;	gencjneshort
                            866 ;	Peephole 112.b	changed ljmp to sjmp
                            867 ;	Peephole 198.a	optimized misc jump sequence
   0141 BA 8F 0E            868 	cjne	r2,#0x8F,00111$
   0144 BB 00 0B            869 	cjne	r3,#0x00,00111$
                            870 ;	Peephole 200.b	removed redundant sjmp
                            871 ;	Peephole 300	removed redundant label 00119$
                            872 ;	Peephole 300	removed redundant label 00120$
                            873 ;	lcd_display.c:87: lcdgotoxy(1,0);
                            874 ;	genAssign
   0147 90s00r07            875 	mov	dptr,#_lcdgotoxy_PARM_2
                            876 ;	Peephole 181	changed mov to clr
   014A E4                  877 	clr	a
   014B F0                  878 	movx	@dptr,a
                            879 ;	genCall
   014C 75 82 01            880 	mov	dpl,#0x01
                            881 ;	Peephole 112.b	changed ljmp to sjmp
                            882 ;	Peephole 251.b	replaced sjmp to ret with ret
                            883 ;	Peephole 253.a	replaced lcall/ret with ljmp
   014F 02s01rB5            884 	ljmp	_lcdgotoxy
   0152                     885 00111$:
                            886 ;	lcd_display.c:88: else if(cursorread == 0xCf)
                            887 ;	genCmpEq
                            888 ;	gencjneshort
                            889 ;	Peephole 112.b	changed ljmp to sjmp
                            890 ;	Peephole 198.a	optimized misc jump sequence
   0152 BA CF 0E            891 	cjne	r2,#0xCF,00108$
   0155 BB 00 0B            892 	cjne	r3,#0x00,00108$
                            893 ;	Peephole 200.b	removed redundant sjmp
                            894 ;	Peephole 300	removed redundant label 00121$
                            895 ;	Peephole 300	removed redundant label 00122$
                            896 ;	lcd_display.c:89: lcdgotoxy(2,0);
                            897 ;	genAssign
   0158 90s00r07            898 	mov	dptr,#_lcdgotoxy_PARM_2
                            899 ;	Peephole 181	changed mov to clr
   015B E4                  900 	clr	a
   015C F0                  901 	movx	@dptr,a
                            902 ;	genCall
   015D 75 82 02            903 	mov	dpl,#0x02
                            904 ;	Peephole 112.b	changed ljmp to sjmp
                            905 ;	Peephole 251.b	replaced sjmp to ret with ret
                            906 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0160 02s01rB5            907 	ljmp	_lcdgotoxy
   0163                     908 00108$:
                            909 ;	lcd_display.c:90: else if(cursorread == 0x9f)
                            910 ;	genCmpEq
                            911 ;	gencjneshort
                            912 ;	Peephole 112.b	changed ljmp to sjmp
                            913 ;	Peephole 198.a	optimized misc jump sequence
   0163 BA 9F 0E            914 	cjne	r2,#0x9F,00105$
   0166 BB 00 0B            915 	cjne	r3,#0x00,00105$
                            916 ;	Peephole 200.b	removed redundant sjmp
                            917 ;	Peephole 300	removed redundant label 00123$
                            918 ;	Peephole 300	removed redundant label 00124$
                            919 ;	lcd_display.c:91: lcdgotoxy(3,0);
                            920 ;	genAssign
   0169 90s00r07            921 	mov	dptr,#_lcdgotoxy_PARM_2
                            922 ;	Peephole 181	changed mov to clr
   016C E4                  923 	clr	a
   016D F0                  924 	movx	@dptr,a
                            925 ;	genCall
   016E 75 82 03            926 	mov	dpl,#0x03
                            927 ;	Peephole 112.b	changed ljmp to sjmp
                            928 ;	Peephole 251.b	replaced sjmp to ret with ret
                            929 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0171 02s01rB5            930 	ljmp	_lcdgotoxy
   0174                     931 00105$:
                            932 ;	lcd_display.c:92: else if(cursorread == 0xdf)
                            933 ;	genCmpEq
                            934 ;	gencjneshort
                            935 ;	Peephole 112.b	changed ljmp to sjmp
                            936 ;	Peephole 198.a	optimized misc jump sequence
   0174 BA DF 0E            937 	cjne	r2,#0xDF,00102$
   0177 BB 00 0B            938 	cjne	r3,#0x00,00102$
                            939 ;	Peephole 200.b	removed redundant sjmp
                            940 ;	Peephole 300	removed redundant label 00125$
                            941 ;	Peephole 300	removed redundant label 00126$
                            942 ;	lcd_display.c:93: lcdgotoxy(0,0);
                            943 ;	genAssign
   017A 90s00r07            944 	mov	dptr,#_lcdgotoxy_PARM_2
                            945 ;	Peephole 181	changed mov to clr
   017D E4                  946 	clr	a
   017E F0                  947 	movx	@dptr,a
                            948 ;	genCall
   017F 75 82 00            949 	mov	dpl,#0x00
                            950 ;	Peephole 112.b	changed ljmp to sjmp
                            951 ;	Peephole 251.b	replaced sjmp to ret with ret
                            952 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0182 02s01rB5            953 	ljmp	_lcdgotoxy
   0185                     954 00102$:
                            955 ;	lcd_display.c:95: cursorread++;
                            956 ;	genPlus
   0185 90s00r00            957 	mov	dptr,#_cursorread
                            958 ;     genPlusIncr
   0188 74 01               959 	mov	a,#0x01
                            960 ;	Peephole 236.a	used r2 instead of ar2
   018A 2A                  961 	add	a,r2
   018B F0                  962 	movx	@dptr,a
                            963 ;	Peephole 181	changed mov to clr
   018C E4                  964 	clr	a
                            965 ;	Peephole 236.b	used r3 instead of ar3
   018D 3B                  966 	addc	a,r3
   018E A3                  967 	inc	dptr
   018F F0                  968 	movx	@dptr,a
                            969 ;	Peephole 300	removed redundant label 00113$
   0190 22                  970 	ret
                            971 ;------------------------------------------------------------
                            972 ;Allocation info for local variables in function 'lcdgotoaddr'
                            973 ;------------------------------------------------------------
                            974 ;Cmd                       Allocated with name '_lcdgotoaddr_Cmd_1_1'
                            975 ;cmd                       Allocated with name '_lcdgotoaddr_cmd_1_1'
                            976 ;------------------------------------------------------------
                            977 ;	lcd_display.c:99: void lcdgotoaddr(unsigned char Cmd)
                            978 ;	-----------------------------------------
                            979 ;	 function lcdgotoaddr
                            980 ;	-----------------------------------------
   0191                     981 _lcdgotoaddr:
                            982 ;	genReceive
   0191 E5 82               983 	mov	a,dpl
   0193 90s00r06            984 	mov	dptr,#_lcdgotoaddr_Cmd_1_1
   0196 F0                  985 	movx	@dptr,a
                            986 ;	lcd_display.c:102: cmd = Cmd;
                            987 ;	genAssign
   0197 90s00r06            988 	mov	dptr,#_lcdgotoaddr_Cmd_1_1
   019A E0                  989 	movx	a,@dptr
                            990 ;	genAssign
   019B FA                  991 	mov	r2,a
   019C 90 80 00            992 	mov	dptr,#_lcdgotoaddr_cmd_1_1
                            993 ;	Peephole 100	removed redundant mov
   019F F0                  994 	movx	@dptr,a
                            995 ;	Peephole 300	removed redundant label 00101$
   01A0 22                  996 	ret
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'lcdbusywait'
                            999 ;------------------------------------------------------------
                           1000 ;readaddr                  Allocated with name '_lcdbusywait_readaddr_1_1'
                           1001 ;------------------------------------------------------------
                           1002 ;	lcd_display.c:106: void lcdbusywait()
                           1003 ;	-----------------------------------------
                           1004 ;	 function lcdbusywait
                           1005 ;	-----------------------------------------
   01A1                    1006 _lcdbusywait:
                           1007 ;	lcd_display.c:108: __xdata __at (0xC000) unsigned char readaddr=P0;
                           1008 ;	genAssign
   01A1 90 C0 00           1009 	mov	dptr,#_lcdbusywait_readaddr_1_1
   01A4 E5 80              1010 	mov	a,_P0
   01A6 F0                 1011 	movx	@dptr,a
                           1012 ;	lcd_display.c:109: while((readaddr & 0x80 ) == 1);
   01A7                    1013 00101$:
                           1014 ;	genAssign
   01A7 90 C0 00           1015 	mov	dptr,#_lcdbusywait_readaddr_1_1
   01AA E0                 1016 	movx	a,@dptr
   01AB FA                 1017 	mov	r2,a
                           1018 ;	genAnd
   01AC 53 02 80           1019 	anl	ar2,#0x80
                           1020 ;	genCmpEq
                           1021 ;	gencjneshort
   01AF BA 01 02           1022 	cjne	r2,#0x01,00107$
                           1023 ;	Peephole 112.b	changed ljmp to sjmp
   01B2 80 F3              1024 	sjmp	00101$
   01B4                    1025 00107$:
                           1026 ;	Peephole 300	removed redundant label 00104$
   01B4 22                 1027 	ret
                           1028 ;------------------------------------------------------------
                           1029 ;Allocation info for local variables in function 'lcdgotoxy'
                           1030 ;------------------------------------------------------------
                           1031 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1032 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1033 ;addr_xy                   Allocated with name '_lcdgotoxy_addr_xy_1_1'
                           1034 ;------------------------------------------------------------
                           1035 ;	lcd_display.c:113: void lcdgotoxy(unsigned char row, unsigned char column)
                           1036 ;	-----------------------------------------
                           1037 ;	 function lcdgotoxy
                           1038 ;	-----------------------------------------
   01B5                    1039 _lcdgotoxy:
                           1040 ;	genReceive
   01B5 E5 82              1041 	mov	a,dpl
   01B7 90s00r08           1042 	mov	dptr,#_lcdgotoxy_row_1_1
   01BA F0                 1043 	movx	@dptr,a
                           1044 ;	lcd_display.c:115: unsigned char addr_xy = 0;
                           1045 ;	genAssign
   01BB 90s00r09           1046 	mov	dptr,#_lcdgotoxy_addr_xy_1_1
                           1047 ;	Peephole 181	changed mov to clr
   01BE E4                 1048 	clr	a
   01BF F0                 1049 	movx	@dptr,a
                           1050 ;	lcd_display.c:116: switch(row)
                           1051 ;	genAssign
   01C0 90s00r08           1052 	mov	dptr,#_lcdgotoxy_row_1_1
   01C3 E0                 1053 	movx	a,@dptr
                           1054 ;	genCmpGt
                           1055 ;	genCmp
                           1056 ;	genIfxJump
                           1057 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   01C4 FA                 1058 	mov  r2,a
                           1059 ;	Peephole 177.a	removed redundant mov
   01C5 24 FC              1060 	add	a,#0xff - 0x03
                           1061 ;	Peephole 112.b	changed ljmp to sjmp
                           1062 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01C7 40 61              1063 	jc	00105$
                           1064 ;	Peephole 300	removed redundant label 00109$
                           1065 ;	genJumpTab
   01C9 EA                 1066 	mov	a,r2
                           1067 ;	Peephole 254	optimized left shift
   01CA 2A                 1068 	add	a,r2
   01CB 2A                 1069 	add	a,r2
   01CC 90s01rD0           1070 	mov	dptr,#00110$
   01CF 73                 1071 	jmp	@a+dptr
   01D0                    1072 00110$:
   01D0 02s01rDC           1073 	ljmp	00101$
   01D3 02s01rF0           1074 	ljmp	00102$
   01D6 02s02r04           1075 	ljmp	00103$
   01D9 02s02r18           1076 	ljmp	00104$
                           1077 ;	lcd_display.c:118: case 0:
   01DC                    1078 00101$:
                           1079 ;	lcd_display.c:119: row = 0x80;
                           1080 ;	genAssign
   01DC 90s00r08           1081 	mov	dptr,#_lcdgotoxy_row_1_1
   01DF 74 80              1082 	mov	a,#0x80
   01E1 F0                 1083 	movx	@dptr,a
                           1084 ;	lcd_display.c:120: addr_xy = row + column;
                           1085 ;	genAssign
   01E2 90s00r07           1086 	mov	dptr,#_lcdgotoxy_PARM_2
   01E5 E0                 1087 	movx	a,@dptr
   01E6 FA                 1088 	mov	r2,a
                           1089 ;	genPlus
   01E7 90s00r09           1090 	mov	dptr,#_lcdgotoxy_addr_xy_1_1
                           1091 ;     genPlusIncr
   01EA 74 80              1092 	mov	a,#0x80
                           1093 ;	Peephole 236.a	used r2 instead of ar2
   01EC 2A                 1094 	add	a,r2
   01ED F0                 1095 	movx	@dptr,a
                           1096 ;	lcd_display.c:121: break;
                           1097 ;	lcd_display.c:123: case 1:
                           1098 ;	Peephole 112.b	changed ljmp to sjmp
   01EE 80 3A              1099 	sjmp	00105$
   01F0                    1100 00102$:
                           1101 ;	lcd_display.c:124: row = 0xC0;
                           1102 ;	genAssign
   01F0 90s00r08           1103 	mov	dptr,#_lcdgotoxy_row_1_1
   01F3 74 C0              1104 	mov	a,#0xC0
   01F5 F0                 1105 	movx	@dptr,a
                           1106 ;	lcd_display.c:125: addr_xy = row + column;
                           1107 ;	genAssign
   01F6 90s00r07           1108 	mov	dptr,#_lcdgotoxy_PARM_2
   01F9 E0                 1109 	movx	a,@dptr
   01FA FA                 1110 	mov	r2,a
                           1111 ;	genPlus
   01FB 90s00r09           1112 	mov	dptr,#_lcdgotoxy_addr_xy_1_1
                           1113 ;     genPlusIncr
   01FE 74 C0              1114 	mov	a,#0xC0
                           1115 ;	Peephole 236.a	used r2 instead of ar2
   0200 2A                 1116 	add	a,r2
   0201 F0                 1117 	movx	@dptr,a
                           1118 ;	lcd_display.c:126: break;
                           1119 ;	lcd_display.c:128: case 2:
                           1120 ;	Peephole 112.b	changed ljmp to sjmp
   0202 80 26              1121 	sjmp	00105$
   0204                    1122 00103$:
                           1123 ;	lcd_display.c:129: row = 0x90;
                           1124 ;	genAssign
   0204 90s00r08           1125 	mov	dptr,#_lcdgotoxy_row_1_1
   0207 74 90              1126 	mov	a,#0x90
   0209 F0                 1127 	movx	@dptr,a
                           1128 ;	lcd_display.c:130: addr_xy = row + column;
                           1129 ;	genAssign
   020A 90s00r07           1130 	mov	dptr,#_lcdgotoxy_PARM_2
   020D E0                 1131 	movx	a,@dptr
   020E FA                 1132 	mov	r2,a
                           1133 ;	genPlus
   020F 90s00r09           1134 	mov	dptr,#_lcdgotoxy_addr_xy_1_1
                           1135 ;     genPlusIncr
   0212 74 90              1136 	mov	a,#0x90
                           1137 ;	Peephole 236.a	used r2 instead of ar2
   0214 2A                 1138 	add	a,r2
   0215 F0                 1139 	movx	@dptr,a
                           1140 ;	lcd_display.c:131: break;
                           1141 ;	lcd_display.c:133: case 3:
                           1142 ;	Peephole 112.b	changed ljmp to sjmp
   0216 80 12              1143 	sjmp	00105$
   0218                    1144 00104$:
                           1145 ;	lcd_display.c:134: row = 0xD0;
                           1146 ;	genAssign
   0218 90s00r08           1147 	mov	dptr,#_lcdgotoxy_row_1_1
   021B 74 D0              1148 	mov	a,#0xD0
   021D F0                 1149 	movx	@dptr,a
                           1150 ;	lcd_display.c:135: addr_xy = row + column;
                           1151 ;	genAssign
   021E 90s00r07           1152 	mov	dptr,#_lcdgotoxy_PARM_2
   0221 E0                 1153 	movx	a,@dptr
   0222 FA                 1154 	mov	r2,a
                           1155 ;	genPlus
   0223 90s00r09           1156 	mov	dptr,#_lcdgotoxy_addr_xy_1_1
                           1157 ;     genPlusIncr
   0226 74 D0              1158 	mov	a,#0xD0
                           1159 ;	Peephole 236.a	used r2 instead of ar2
   0228 2A                 1160 	add	a,r2
   0229 F0                 1161 	movx	@dptr,a
                           1162 ;	lcd_display.c:137: }
   022A                    1163 00105$:
                           1164 ;	lcd_display.c:138: cursorread = addr_xy;
                           1165 ;	genAssign
   022A 90s00r09           1166 	mov	dptr,#_lcdgotoxy_addr_xy_1_1
   022D E0                 1167 	movx	a,@dptr
                           1168 ;	genCast
   022E FA                 1169 	mov	r2,a
   022F 90s00r00           1170 	mov	dptr,#_cursorread
                           1171 ;	Peephole 100	removed redundant mov
   0232 F0                 1172 	movx	@dptr,a
   0233 A3                 1173 	inc	dptr
                           1174 ;	Peephole 181	changed mov to clr
   0234 E4                 1175 	clr	a
   0235 F0                 1176 	movx	@dptr,a
                           1177 ;	lcd_display.c:139: lcdgotoaddr(addr_xy);
                           1178 ;	genCall
   0236 8A 82              1179 	mov	dpl,r2
                           1180 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0238 02s01r91           1181 	ljmp	_lcdgotoaddr
                           1182 ;
                           1183 ;------------------------------------------------------------
                           1184 ;Allocation info for local variables in function 'lcdcreatechar'
                           1185 ;------------------------------------------------------------
                           1186 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1187 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1188 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                           1189 ;------------------------------------------------------------
                           1190 ;	lcd_display.c:143: void lcdcreatechar(unsigned char ccode,char *row_vals)
                           1191 ;	-----------------------------------------
                           1192 ;	 function lcdcreatechar
                           1193 ;	-----------------------------------------
   023B                    1194 _lcdcreatechar:
                           1195 ;	genReceive
   023B E5 82              1196 	mov	a,dpl
   023D 90s00r0D           1197 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0240 F0                 1198 	movx	@dptr,a
                           1199 ;	lcd_display.c:146: ccode <<=3;
                           1200 ;	genAssign
   0241 90s00r0D           1201 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0244 E0                 1202 	movx	a,@dptr
                           1203 ;	genLeftShift
                           1204 ;	genLeftShiftLiteral
                           1205 ;	genlshOne
   0245 FA                 1206 	mov	r2,a
                           1207 ;	Peephole 105	removed redundant mov
   0246 C4                 1208 	swap	a
   0247 03                 1209 	rr	a
   0248 54 F8              1210 	anl	a,#0xf8
                           1211 ;	genAssign
   024A FA                 1212 	mov	r2,a
   024B 90s00r0D           1213 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1214 ;	Peephole 100	removed redundant mov
   024E F0                 1215 	movx	@dptr,a
                           1216 ;	lcd_display.c:147: cgroffset |= ccode;
                           1217 ;	genAssign
   024F 90s00r0D           1218 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0252 E0                 1219 	movx	a,@dptr
   0253 FA                 1220 	mov	r2,a
                           1221 ;	genAssign
                           1222 ;	genOr
   0254 90s00r08           1223 	mov	dptr,#_cgroffset
   0257 E0                 1224 	movx	a,@dptr
   0258 FB                 1225 	mov	r3,a
                           1226 ;	Peephole 248.a	optimized or to xdata
   0259 4A                 1227 	orl	a,r2
   025A F0                 1228 	movx	@dptr,a
                           1229 ;	lcd_display.c:148: for(i=0;i<8;i++)
                           1230 ;	genAssign
   025B 90s00r0A           1231 	mov	dptr,#_lcdcreatechar_PARM_2
   025E E0                 1232 	movx	a,@dptr
   025F FA                 1233 	mov	r2,a
   0260 A3                 1234 	inc	dptr
   0261 E0                 1235 	movx	a,@dptr
   0262 FB                 1236 	mov	r3,a
   0263 A3                 1237 	inc	dptr
   0264 E0                 1238 	movx	a,@dptr
   0265 FC                 1239 	mov	r4,a
                           1240 ;	genAssign
   0266 7D 00              1241 	mov	r5,#0x00
   0268 7E 00              1242 	mov	r6,#0x00
   026A                    1243 00101$:
                           1244 ;	genCmpLt
                           1245 ;	genCmp
   026A C3                 1246 	clr	c
   026B ED                 1247 	mov	a,r5
   026C 94 08              1248 	subb	a,#0x08
   026E EE                 1249 	mov	a,r6
   026F 64 80              1250 	xrl	a,#0x80
   0271 94 80              1251 	subb	a,#0x80
                           1252 ;	genIfxJump
   0273 40 01              1253 	jc	00110$
                           1254 ;	Peephole 251.a	replaced ljmp to ret with ret
   0275 22                 1255 	ret
   0276                    1256 00110$:
                           1257 ;	lcd_display.c:150: lcdgotoxy(0,0);
                           1258 ;	genAssign
   0276 90s00r07           1259 	mov	dptr,#_lcdgotoxy_PARM_2
                           1260 ;	Peephole 181	changed mov to clr
   0279 E4                 1261 	clr	a
   027A F0                 1262 	movx	@dptr,a
                           1263 ;	genCall
   027B 75 82 00           1264 	mov	dpl,#0x00
   027E C0 02              1265 	push	ar2
   0280 C0 03              1266 	push	ar3
   0282 C0 04              1267 	push	ar4
   0284 C0 05              1268 	push	ar5
   0286 C0 06              1269 	push	ar6
   0288 12s01rB5           1270 	lcall	_lcdgotoxy
   028B D0 06              1271 	pop	ar6
   028D D0 05              1272 	pop	ar5
   028F D0 04              1273 	pop	ar4
   0291 D0 03              1274 	pop	ar3
   0293 D0 02              1275 	pop	ar2
                           1276 ;	lcd_display.c:151: delay(1);
                           1277 ;	genCall
                           1278 ;	Peephole 182.b	used 16 bit load of dptr
   0295 90 00 01           1279 	mov	dptr,#0x0001
   0298 C0 02              1280 	push	ar2
   029A C0 03              1281 	push	ar3
   029C C0 04              1282 	push	ar4
   029E C0 05              1283 	push	ar5
   02A0 C0 06              1284 	push	ar6
   02A2 12s03rAC           1285 	lcall	_delay
   02A5 D0 06              1286 	pop	ar6
   02A7 D0 05              1287 	pop	ar5
   02A9 D0 04              1288 	pop	ar4
   02AB D0 03              1289 	pop	ar3
   02AD D0 02              1290 	pop	ar2
                           1291 ;	lcd_display.c:152: lcdgotoaddr(cgroffset+i);
                           1292 ;	genCast
   02AF 8D 07              1293 	mov	ar7,r5
                           1294 ;	genAssign
   02B1 90s00r08           1295 	mov	dptr,#_cgroffset
   02B4 E0                 1296 	movx	a,@dptr
   02B5 F8                 1297 	mov	r0,a
                           1298 ;	genPlus
                           1299 ;	Peephole 236.g	used r7 instead of ar7
   02B6 EF                 1300 	mov	a,r7
                           1301 ;	Peephole 236.a	used r0 instead of ar0
   02B7 28                 1302 	add	a,r0
                           1303 ;	genCall
   02B8 FF                 1304 	mov	r7,a
                           1305 ;	Peephole 244.c	loading dpl from a instead of r7
   02B9 F5 82              1306 	mov	dpl,a
   02BB C0 02              1307 	push	ar2
   02BD C0 03              1308 	push	ar3
   02BF C0 04              1309 	push	ar4
   02C1 C0 05              1310 	push	ar5
   02C3 C0 06              1311 	push	ar6
   02C5 12s01r91           1312 	lcall	_lcdgotoaddr
   02C8 D0 06              1313 	pop	ar6
   02CA D0 05              1314 	pop	ar5
   02CC D0 04              1315 	pop	ar4
   02CE D0 03              1316 	pop	ar3
   02D0 D0 02              1317 	pop	ar2
                           1318 ;	lcd_display.c:153: delay(1);
                           1319 ;	genCall
                           1320 ;	Peephole 182.b	used 16 bit load of dptr
   02D2 90 00 01           1321 	mov	dptr,#0x0001
   02D5 C0 02              1322 	push	ar2
   02D7 C0 03              1323 	push	ar3
   02D9 C0 04              1324 	push	ar4
   02DB C0 05              1325 	push	ar5
   02DD C0 06              1326 	push	ar6
   02DF 12s03rAC           1327 	lcall	_delay
   02E2 D0 06              1328 	pop	ar6
   02E4 D0 05              1329 	pop	ar5
   02E6 D0 04              1330 	pop	ar4
   02E8 D0 03              1331 	pop	ar3
   02EA D0 02              1332 	pop	ar2
                           1333 ;	lcd_display.c:154: lcdputch(row_vals[i]);
                           1334 ;	genPlus
                           1335 ;	Peephole 236.g	used r5 instead of ar5
   02EC ED                 1336 	mov	a,r5
                           1337 ;	Peephole 236.a	used r2 instead of ar2
   02ED 2A                 1338 	add	a,r2
   02EE FF                 1339 	mov	r7,a
                           1340 ;	Peephole 236.g	used r6 instead of ar6
   02EF EE                 1341 	mov	a,r6
                           1342 ;	Peephole 236.b	used r3 instead of ar3
   02F0 3B                 1343 	addc	a,r3
   02F1 F8                 1344 	mov	r0,a
   02F2 8C 01              1345 	mov	ar1,r4
                           1346 ;	genPointerGet
                           1347 ;	genGenPointerGet
   02F4 8F 82              1348 	mov	dpl,r7
   02F6 88 83              1349 	mov	dph,r0
   02F8 89 F0              1350 	mov	b,r1
   02FA 12s00r00           1351 	lcall	__gptrget
                           1352 ;	genCall
   02FD FF                 1353 	mov	r7,a
                           1354 ;	Peephole 244.c	loading dpl from a instead of r7
   02FE F5 82              1355 	mov	dpl,a
